time,side,ticker_id,mv_dn_composite_labels,accel_eps_qoq_df017,dist_upper_bb_20_2.0_df055,joint_fall_flag_1_20_df042
2005-01-14 00:00:00+00,SHORT,2504,1.0,0.16,0.004065362,1.0
2005-01-19 00:00:00+00,SHORT,1848,0.0,0.06,-0.0040687467,1.0
2005-02-01 00:00:00+00,SHORT,135,1.0,0.01,-0.0040712715,1.0
2005-02-01 00:00:00+00,SHORT,2508,0.0,-0.214,0.005332488,1.0
2005-02-04 00:00:00+00,SHORT,694,0.40485165892327396,0.04,0.0050175115,1.0
2005-02-15 00:00:00+00,SHORT,1306,0.5272578017908387,0.32,-0.0024617198,1.0
2005-03-07 00:00:00+00,SHORT,516,0.5816076007064094,-0.01,-0.0035091823,1.0
2005-03-07 00:00:00+00,SHORT,2986,1.0,-0.17,-0.0029171072,1.0
2005-03-08 00:00:00+00,SHORT,2665,0.43644175166840465,-0.32,-0.003362898,1.0
2005-03-08 00:00:00+00,SHORT,1299,0.6205477884281358,0.05,-0.0022559701,1.0
2005-03-08 00:00:00+00,SHORT,3561,0.8116853111369149,0.1,0.004351845,1.0
2005-03-17 00:00:00+00,SHORT,2747,0.9285714285714286,0.0138,-0.0016665481,1.0
2005-03-29 00:00:00+00,SHORT,4218,0.7305482191598276,0.03,-0.0045424863,1.0
2005-04-04 00:00:00+00,SHORT,1280,0.6986940717307935,0.11,0.0038237611,1.0
2005-04-07 00:00:00+00,SHORT,2261,0.0,0.0,0.0012920075,1.0
2005-04-08 00:00:00+00,SHORT,1064,0.34950530185589707,-0.04,0.0031739385,1.0
2005-04-08 00:00:00+00,SHORT,1710,0.6047963759851664,0.53,-0.0013873163,1.0
2005-04-12 00:00:00+00,SHORT,2253,0.9285714285714286,-0.02,-0.004762747,1.0
2005-04-12 00:00:00+00,SHORT,1462,0.323336414355305,0.01,-0.004371628,1.0
2005-04-13 00:00:00+00,SHORT,1851,0.07763901811820971,0.51,-0.0047648503,1.0
2005-06-02 00:00:00+00,SHORT,1139,0.16522914517889173,-0.14,-0.0010066835,1.0
2005-06-03 00:00:00+00,SHORT,2041,0.146530409091677,0.0115,0.0067031872,1.0
2005-06-17 00:00:00+00,SHORT,2055,0.0,0.01,-0.0042584306,1.0
2005-06-17 00:00:00+00,SHORT,1330,0.0,0.03,-0.0030104315,1.0
2005-06-17 00:00:00+00,SHORT,3595,0.05601310025179433,-0.22,-0.0032775493,1.0
2005-06-20 00:00:00+00,SHORT,2106,0.0,-0.15,-0.0031829402,1.0
2005-06-20 00:00:00+00,SHORT,1297,0.22841790891231653,0.09,0.0064721443,1.0
2005-06-22 00:00:00+00,SHORT,413,0.4835819727063172,0.19,-0.0014852362,1.0
2005-06-22 00:00:00+00,SHORT,730,0.0,-0.04,-0.002655073,1.0
2005-06-23 00:00:00+00,SHORT,1816,0.17399030173167704,0.06,0.0036205256,1.0
2005-07-07 00:00:00+00,SHORT,3903,0.5406124493558289,0.01,-0.0032465425,1.0
2005-07-08 00:00:00+00,SHORT,2175,0.4041525816177399,-0.06,-0.0020386868,1.0
2005-07-13 00:00:00+00,SHORT,3352,1.0,-0.22,0.0035486612,1.0
2005-07-14 00:00:00+00,SHORT,3352,0.8888888888888888,-0.22,-0.0043109967,1.0
2005-07-18 00:00:00+00,SHORT,1939,0.9444444444444444,0.01,-0.0026073933,1.0
2005-08-01 00:00:00+00,SHORT,3343,1.0,0.04,-0.0045662983,1.0
2005-08-12 00:00:00+00,SHORT,3283,0.0,0.09,0.010442326,1.0
2005-09-07 00:00:00+00,SHORT,2613,0.0,-0.07,0.006954184,1.0
2005-09-08 00:00:00+00,SHORT,2248,0.6753857445877683,0.02,0.0032419194,1.0
2005-09-09 00:00:00+00,SHORT,2095,0.438970012886374,0.01,0.001193443,1.0
2005-09-12 00:00:00+00,SHORT,988,1.0,-0.01,0.0055098226,1.0
2005-09-13 00:00:00+00,SHORT,3973,0.9089600274601755,-0.01,-0.0043062717,1.0
2005-09-19 00:00:00+00,SHORT,64,0.0,-0.03,-0.0023126113,1.0
2005-09-20 00:00:00+00,SHORT,2716,0.0,0.0,-0.0035136212,1.0
2005-09-29 00:00:00+00,SHORT,2690,1.0,-0.05,-0.0026741186,1.0
2005-09-30 00:00:00+00,SHORT,3255,0.3114927048252305,0.02,-4.205762E-4,1.0
2005-10-03 00:00:00+00,SHORT,2437,0.431268646291442,-0.02,3.4389968E-4,1.0
2005-10-04 00:00:00+00,SHORT,3067,0.5065484310807038,-0.01,-0.004057986,1.0
2005-10-14 00:00:00+00,SHORT,183,0.0,-0.03,-0.0031377373,1.0
2005-10-20 00:00:00+00,SHORT,2247,0.0,0.08,0.0024006257,1.0
2005-10-24 00:00:00+00,SHORT,522,0.4900319489405863,0.25,-0.0013597133,1.0
2005-10-26 00:00:00+00,SHORT,2548,0.26832861514549694,-0.31,-0.003281642,1.0
2005-11-04 00:00:00+00,SHORT,2196,0.13604803089797654,0.16,-9.929788E-4,1.0
2005-11-04 00:00:00+00,SHORT,3613,0.0,0.39,-0.0048606433,1.0
2005-11-07 00:00:00+00,SHORT,394,0.7192771624811931,-0.0122,0.015924023,1.0
2005-11-07 00:00:00+00,SHORT,424,1.0,-0.06,-0.0010616728,1.0
2005-11-22 00:00:00+00,SHORT,2142,0.16104121935960564,-0.09,-0.004446651,1.0
2005-11-22 00:00:00+00,SHORT,1700,0.0,0.14,-0.0018015768,1.0
2005-11-25 00:00:00+00,SHORT,2440,0.42940468966429285,-0.06,-0.0028378665,1.0
2005-12-02 00:00:00+00,SHORT,2936,0.422881709579737,0.05,-5.145149E-4,1.0
2005-12-02 00:00:00+00,SHORT,903,0.5960192588142917,0.08,0.0105724735,1.0
2005-12-15 00:00:00+00,SHORT,2659,0.6558218543365969,0.07,-0.0038577158,1.0
2005-12-15 00:00:00+00,SHORT,3773,0.6436342042453055,0.3,6.6379516E-4,1.0
2006-01-06 00:00:00+00,SHORT,4218,0.0,0.19,-0.0037498064,1.0
2006-01-09 00:00:00+00,SHORT,1967,0.06500517645725648,-0.3574,-0.0041835154,1.0
2006-01-11 00:00:00+00,SHORT,2090,0.1520704171339358,-0.23,-7.3602033E-4,1.0
2006-01-13 00:00:00+00,SHORT,450,0.4012303173346503,0.03,-0.0039505605,1.0
2006-01-17 00:00:00+00,SHORT,995,0.3436219085493039,-0.13,6.556162E-4,1.0
2006-01-27 00:00:00+00,SHORT,131,0.16658603386740337,-0.11,-0.0016913968,1.0
2006-01-30 00:00:00+00,SHORT,664,0.11474163313189265,0.12,-0.0030258857,1.0
2006-02-01 00:00:00+00,SHORT,2125,0.6357181587399848,-0.0362,7.87144E-4,1.0
2006-02-17 00:00:00+00,SHORT,2716,0.0,0.07,0.0037013688,1.0
2006-02-23 00:00:00+00,SHORT,2050,0.27371300352338146,-0.0237,-0.0027047435,1.0
2006-02-24 00:00:00+00,SHORT,3556,0.3243394717940305,0.01,-0.0036062032,1.0
2006-02-27 00:00:00+00,SHORT,2055,0.1694004472596836,-0.01,-0.004770216,1.0
2006-03-21 00:00:00+00,SHORT,2269,0.21546738813497712,0.2,-0.0024108565,1.0
2006-03-23 00:00:00+00,SHORT,2527,0.5622029137746484,-0.04,4.930291E-4,1.0
2006-03-24 00:00:00+00,SHORT,1356,0.3194338349511216,0.0,0.008334884,1.0
2006-03-24 00:00:00+00,SHORT,3818,0.5956518973331731,0.19,-0.0022213135,1.0
2006-03-28 00:00:00+00,SHORT,1867,0.40998344479081994,-0.23,0.0024020171,1.0
2006-04-07 00:00:00+00,SHORT,1011,0.894992477909567,0.1,0.0068911784,1.0
2006-04-19 00:00:00+00,SHORT,535,1.0,-0.383,0.012277507,1.0
2006-05-08 00:00:00+00,SHORT,3359,1.0,0.01,-7.564401E-5,1.0
2006-05-08 00:00:00+00,SHORT,1410,0.528541245279816,-0.43,-1.8482757E-4,1.0
2006-05-09 00:00:00+00,SHORT,3067,0.0,0.22,-0.003532728,1.0
2006-05-09 00:00:00+00,SHORT,1869,0.6824394182282987,0.36,-0.0046902415,1.0
2006-06-02 00:00:00+00,SHORT,2983,1.0,0.27,2.3434659E-4,1.0
2006-06-07 00:00:00+00,SHORT,960,0.7997566450138588,0.0,-0.0041404353,1.0
2006-06-30 00:00:00+00,SHORT,4171,0.2969305865885681,0.02,0.0045225834,1.0
2006-06-30 00:00:00+00,SHORT,1144,0.1908408020364446,0.09,0.0025185295,1.0
2006-07-03 00:00:00+00,SHORT,2365,0.43493709320874746,0.03,0.004593309,1.0
2006-07-03 00:00:00+00,SHORT,3127,0.437071285203562,0.01,-0.0015963443,1.0
2006-07-03 00:00:00+00,SHORT,3130,1.0,-0.04,0.0034453245,1.0
2006-07-03 00:00:00+00,SHORT,3918,1.0,-0.52,-0.0045182807,1.0
2006-07-05 00:00:00+00,SHORT,1462,0.4311733901129889,-0.26,-0.0040895985,1.0
2006-08-04 00:00:00+00,SHORT,988,0.0,0.0,-0.004608488,1.0
2006-08-17 00:00:00+00,SHORT,2095,0.0,0.09,-0.002344758,1.0
2006-08-18 00:00:00+00,SHORT,2582,0.5292158891306085,0.03,-0.0027891907,1.0
2006-08-29 00:00:00+00,SHORT,1171,0.498614417049679,0.04,0.002484705,1.0
2006-08-31 00:00:00+00,SHORT,3343,0.0,-0.2,-0.0012664685,1.0
2006-09-05 00:00:00+00,SHORT,3352,0.0,0.0,0.0114045,1.0
2006-09-07 00:00:00+00,SHORT,3357,0.0,-0.04,0.0021906209,1.0
2006-09-20 00:00:00+00,SHORT,2497,0.8410737388899899,0.02,-0.0048557105,1.0
2006-10-10 00:00:00+00,SHORT,1356,0.5913627776393886,0.01,5.048082E-4,1.0
2006-10-24 00:00:00+00,SHORT,2870,0.5506730581862613,0.1,-0.0038968562,1.0
2006-10-27 00:00:00+00,SHORT,69,0.8888888888888888,0.08,-0.001997207,1.0
2006-10-30 00:00:00+00,SHORT,1072,0.15026784136920962,0.29,0.014675514,1.0
2006-10-31 00:00:00+00,SHORT,1072,0.0,0.29,-0.0027105708,1.0
2006-11-07 00:00:00+00,SHORT,3433,0.34747694093999454,-0.01,-0.0038901041,1.0
2006-11-07 00:00:00+00,SHORT,1615,0.1496310534773883,0.31,-0.0014507173,1.0
2006-11-13 00:00:00+00,SHORT,4107,0.5050640898770627,0.11,-0.0028851663,1.0
2006-11-21 00:00:00+00,SHORT,844,0.6477733586772547,0.0,-0.0011938162,1.0
2006-11-22 00:00:00+00,SHORT,3286,0.0,0.18,0.019057307,1.0
2006-12-07 00:00:00+00,SHORT,610,0.0,-0.35,6.781896E-4,1.0
2006-12-15 00:00:00+00,SHORT,1423,0.6735206629442289,0.1328,-0.0039627673,1.0
2007-01-11 00:00:00+00,SHORT,2534,0.4406460050815194,-0.2004,1.9101446E-4,1.0
2007-01-16 00:00:00+00,SHORT,3199,0.9444444444444444,-0.02,-0.0045187054,1.0
2007-01-22 00:00:00+00,SHORT,4194,0.0,0.0463,-8.2148926E-4,1.0
2007-02-15 00:00:00+00,SHORT,629,0.2909627031298495,-0.28,-0.0042612823,1.0
2007-02-21 00:00:00+00,SHORT,4128,0.5518713941888382,0.4,0.0045145783,1.0
2007-02-21 00:00:00+00,SHORT,212,0.2452696744917123,0.0224,-0.0021735234,1.0
2007-02-21 00:00:00+00,SHORT,900,0.5251284904995384,0.02,-0.0043707164,1.0
2007-02-21 00:00:00+00,SHORT,4070,0.14965203688921094,0.32,-0.0010040085,1.0
2007-02-22 00:00:00+00,SHORT,4128,0.4555963154663484,0.4,-0.0047133393,1.0
2007-02-22 00:00:00+00,SHORT,394,0.3437072193983553,-0.02,-0.001809247,1.0
2007-02-23 00:00:00+00,SHORT,2050,0.60038960810321,0.2763,5.2935345E-4,1.0
2007-02-23 00:00:00+00,SHORT,11,0.0,0.02,-5.183714E-4,1.0
2007-02-23 00:00:00+00,SHORT,874,0.0,0.22,0.008884774,1.0
2007-02-23 00:00:00+00,SHORT,1423,0.6623181548035014,0.1464,-0.0012869483,1.0
2007-02-26 00:00:00+00,SHORT,960,0.4972345076314099,-0.03,-7.069123E-4,1.0
2007-03-21 00:00:00+00,SHORT,2297,0.0,0.1,-6.7795E-5,1.0
2007-03-22 00:00:00+00,SHORT,2936,0.0,-0.11,-0.0036767896,1.0
2007-04-18 00:00:00+00,SHORT,4194,0.34149643858615447,0.089,-0.0010967831,1.0
2007-04-26 00:00:00+00,SHORT,3137,0.7838517217848191,0.06,0.0057249907,1.0
2007-04-26 00:00:00+00,SHORT,3192,1.0,-0.0549,-0.00458478,1.0
2007-04-26 00:00:00+00,SHORT,1650,0.0,-0.06,0.005171703,1.0
2007-04-27 00:00:00+00,SHORT,3645,0.2904444232503448,-0.14,-0.0037976226,1.0
2007-05-03 00:00:00+00,SHORT,1817,0.5080182320072609,0.03,0.004267931,1.0
2007-05-07 00:00:00+00,SHORT,2050,0.33451968820704786,0.2524,0.007492947,1.0
2007-06-01 00:00:00+00,SHORT,3782,0.48314062547839315,-0.52,-0.0018942107,1.0
2007-06-04 00:00:00+00,SHORT,3907,0.15484235916576314,-0.07,-0.0013390818,1.0
2007-06-05 00:00:00+00,SHORT,4122,0.5542907387892185,-0.12,-0.0023857055,1.0
2007-06-05 00:00:00+00,SHORT,2365,0.45390053921428675,0.06,-0.0017559417,1.0
2007-06-05 00:00:00+00,SHORT,712,0.7685443222517595,0.13,0.0013642476,1.0
2007-06-05 00:00:00+00,SHORT,2028,0.14684040318519054,0.02,-0.0035491986,1.0
2007-06-15 00:00:00+00,SHORT,4074,0.0,0.33,-0.0046849125,1.0
2007-06-18 00:00:00+00,SHORT,694,0.491686495858086,-0.13,0.0071659205,1.0
2007-06-18 00:00:00+00,SHORT,1423,0.0,-0.2564,-0.0015487964,1.0
2007-07-13 00:00:00+00,SHORT,2686,0.14399683567087046,0.05,-0.0011175135,1.0
2007-07-17 00:00:00+00,SHORT,1715,0.9090909090909091,0.096,-0.0029792562,1.0
2007-07-18 00:00:00+00,SHORT,1767,0.0,0.02,-0.0046356316,1.0
2007-07-19 00:00:00+00,SHORT,1173,0.5195741498464739,-0.39,0.0017260063,1.0
2007-07-20 00:00:00+00,SHORT,2276,1.0,-0.1,-0.003570509,1.0
2007-07-20 00:00:00+00,SHORT,4088,1.0,0.13,-0.002009331,1.0
2007-07-23 00:00:00+00,SHORT,2272,0.9285714285714286,-0.02,-0.0035597533,1.0
2007-07-24 00:00:00+00,SHORT,2527,0.5473020826836799,-0.35,-0.0036316537,1.0
2007-07-24 00:00:00+00,SHORT,3882,1.0,-0.03,0.0031493264,1.0
2007-07-25 00:00:00+00,SHORT,4164,1.0,0.04,0.00462014,1.0
2007-08-03 00:00:00+00,SHORT,1108,1.0,-0.01,0.004236673,1.0
2007-08-09 00:00:00+00,SHORT,959,1.0,0.03,0.0069391057,1.0
2007-08-10 00:00:00+00,SHORT,959,0.17904777711629052,0.03,-0.0011389494,1.0
2007-09-05 00:00:00+00,SHORT,3114,0.0,-0.07,-0.0022330421,1.0
2007-09-19 00:00:00+00,SHORT,845,0.0,0.03,0.011867592,1.0
2007-10-08 00:00:00+00,SHORT,9,0.372535984992565,0.54,0.0014322216,1.0
2007-10-08 00:00:00+00,SHORT,558,0.8666666666666667,0.18,-0.0033418476,1.0
2007-10-08 00:00:00+00,SHORT,903,0.9425308004026044,-0.01,0.002608675,1.0
2007-10-16 00:00:00+00,SHORT,1740,0.6415382462372259,-0.06,-0.0045292745,1.0
2007-11-05 00:00:00+00,SHORT,4083,0.0,0.56,-0.004398844,1.0
2007-12-03 00:00:00+00,SHORT,1171,0.6194484078709899,0.05,-0.0029256705,1.0
2007-12-06 00:00:00+00,SHORT,3142,0.9090909090909091,0.04,-0.0044535645,1.0
2007-12-07 00:00:00+00,SHORT,135,1.0,0.05,-0.0043375255,1.0
2007-12-07 00:00:00+00,SHORT,2582,1.0,-0.06,-0.0042458363,1.0
2007-12-07 00:00:00+00,SHORT,2816,0.761788622109862,0.2,0.0015667294,1.0
2007-12-24 00:00:00+00,SHORT,2640,0.9166666666666666,0.01,0.017360741,1.0
2007-12-26 00:00:00+00,SHORT,631,1.0,-0.05,-0.0048404248,1.0
2008-01-03 00:00:00+00,SHORT,3116,0.0,0.13,-0.0030159275,1.0
2008-01-08 00:00:00+00,SHORT,2961,0.0,0.03,6.1964063E-4,1.0
2008-01-10 00:00:00+00,SHORT,791,1.0,0.09,0.0021779274,1.0
2008-01-10 00:00:00+00,SHORT,3522,0.7262656720045253,0.42,-9.210144E-4,1.0
2008-01-11 00:00:00+00,SHORT,937,0.6596316543694865,-0.01,-0.0010210034,1.0
2008-02-14 00:00:00+00,SHORT,1523,0.09274212082682959,-0.14,0.03367235,1.0
2008-02-25 00:00:00+00,SHORT,4215,0.0,0.0365,0.012921855,1.0
2008-02-26 00:00:00+00,SHORT,245,1.0,-0.14,-0.0027106355,1.0
2008-02-27 00:00:00+00,SHORT,450,0.4560899795400392,0.22,-0.002239461,1.0
2008-02-27 00:00:00+00,SHORT,862,0.7781775780665718,-0.13,-0.0032524844,1.0
2008-02-27 00:00:00+00,SHORT,3744,1.0,0.1944,0.0023290922,1.0
2008-02-27 00:00:00+00,SHORT,4062,0.0,0.04,-0.0017842825,1.0
2008-02-28 00:00:00+00,SHORT,562,0.9,-0.08,-0.0021706922,1.0
2008-02-28 00:00:00+00,SHORT,1922,0.28720815408519484,-0.22,0.002703528,1.0
2008-03-03 00:00:00+00,SHORT,517,0.16565504769972775,0.49,0.0035992647,1.0
2008-03-03 00:00:00+00,SHORT,1328,0.5150601443009407,0.03,-0.0047840574,1.0
2008-03-05 00:00:00+00,SHORT,1631,0.0,0.0,2.0765235E-4,1.0
2008-03-06 00:00:00+00,SHORT,3486,1.0,-0.0674,0.008103834,1.0
2008-03-19 00:00:00+00,SHORT,3586,0.09342985945048884,0.13,0.0013731892,1.0
2008-03-25 00:00:00+00,SHORT,787,0.9411764705882353,-0.0048,-6.042193E-4,1.0
2008-03-25 00:00:00+00,SHORT,2032,0.0,0.32,-5.704295E-4,1.0
2008-04-02 00:00:00+00,SHORT,2437,0.0,0.24,-0.0046683867,1.0
2008-04-02 00:00:00+00,SHORT,3614,0.0,-0.2107,-0.0026846235,1.0
2008-04-08 00:00:00+00,SHORT,4118,0.0,-0.28,0.017938776,1.0
2008-04-09 00:00:00+00,SHORT,2747,0.5835403043821636,0.0704,-0.004578562,1.0
2008-04-17 00:00:00+00,SHORT,88,0.9166666666666666,0.04,0.006952088,1.0
2008-04-21 00:00:00+00,SHORT,2482,0.665669558216045,-0.16,-0.0039509665,1.0
2008-04-22 00:00:00+00,SHORT,2898,0.42580437012824224,-0.07,-0.0028640064,1.0
2008-04-24 00:00:00+00,SHORT,4215,0.16399896671934536,0.0365,0.004107921,1.0
2008-05-02 00:00:00+00,SHORT,2119,1.0,-0.03,-0.0018491748,1.0
2008-05-02 00:00:00+00,SHORT,2870,0.789775191973337,-0.07,-3.6099038E-4,1.0
2008-05-12 00:00:00+00,SHORT,3890,1.0,0.3911,-0.0036187647,1.0
2008-05-16 00:00:00+00,SHORT,713,0.8319687839712424,-0.49,-0.003008638,1.0
2008-05-19 00:00:00+00,SHORT,2055,1.0,-0.09,-0.0044401432,1.0
2008-05-21 00:00:00+00,SHORT,2125,0.0,0.05,-0.0032722338,1.0
2008-05-21 00:00:00+00,SHORT,1949,0.9122107969982548,-0.17,0.0012993247,1.0
2008-05-22 00:00:00+00,SHORT,3420,0.6782689604116854,0.57,-0.0043098563,1.0
2008-05-30 00:00:00+00,SHORT,2350,0.0,0.04,0.0073045366,1.0
2008-06-03 00:00:00+00,SHORT,2898,0.5927820993535851,0.01,-0.0027862394,1.0
2008-06-18 00:00:00+00,SHORT,1916,0.1257272032145466,0.03,-0.004368163,1.0
2008-07-23 00:00:00+00,SHORT,1700,1.0,-0.09,-0.0029123956,1.0
2008-07-23 00:00:00+00,SHORT,1767,0.40678737608855964,0.01,0.015640935,1.0
2008-07-31 00:00:00+00,SHORT,710,0.46465723785472385,0.07,-0.0029876307,1.0
2008-07-31 00:00:00+00,SHORT,1328,1.0,0.16,0.0031198938,1.0
2008-08-06 00:00:00+00,SHORT,2972,0.37139574863422514,0.11,0.0015785185,1.0
2008-08-11 00:00:00+00,SHORT,234,0.9230769230769231,-0.09,0.0029661632,1.0
2008-08-12 00:00:00+00,SHORT,1719,1.0,0.02,0.003345634,1.0
2008-08-12 00:00:00+00,SHORT,2042,1.0,0.32,-0.001632119,1.0
2008-08-18 00:00:00+00,SHORT,4164,1.0,-0.03,-0.004236565,1.0
2008-08-28 00:00:00+00,SHORT,2816,1.0,0.13,4.9961018E-5,1.0
2008-09-09 00:00:00+00,SHORT,221,1.0,0.18,-0.002532221,1.0
2008-09-22 00:00:00+00,SHORT,3694,1.0,-0.0312,3.152679E-4,1.0
2008-11-28 00:00:00+00,SHORT,3271,1.0,-0.02,-0.00464821,1.0
2008-12-19 00:00:00+00,SHORT,1360,0.0,-0.0179,0.0017570769,1.0
2009-01-05 00:00:00+00,SHORT,84,0.0,0.47,-0.0044554356,1.0
2009-01-05 00:00:00+00,SHORT,2971,1.0,0.01,-0.0010949796,1.0
2009-01-06 00:00:00+00,SHORT,76,1.0,-0.06,0.0010906263,1.0
2009-01-06 00:00:00+00,SHORT,2330,1.0,-0.09,0.036461294,1.0
2009-01-06 00:00:00+00,SHORT,1235,1.0,0.27,-0.0016008114,1.0
2009-01-06 00:00:00+00,SHORT,1300,0.6461447455716826,0.14,-0.0017206984,1.0
2009-01-06 00:00:00+00,SHORT,1308,0.7429849628691324,0.3,-5.497862E-4,1.0
2009-01-07 00:00:00+00,SHORT,243,0.875,0.13,-0.0041549364,1.0
2009-01-07 00:00:00+00,SHORT,694,0.0,0.1,0.0083889775,1.0
2009-01-07 00:00:00+00,SHORT,835,0.9333333333333333,-0.11,-0.0038087738,1.0
2009-01-07 00:00:00+00,SHORT,3343,0.0,-0.16,-0.0022832185,1.0
2009-01-07 00:00:00+00,SHORT,3699,0.0,-0.06,0.009825432,1.0
2009-01-07 00:00:00+00,SHORT,1740,1.0,0.19,0.003505896,1.0
2009-01-07 00:00:00+00,SHORT,3882,0.9333333333333333,0.04,-0.0045775813,1.0
2009-01-09 00:00:00+00,SHORT,1423,1.0,0.03,-0.0012731738,1.0
2009-01-09 00:00:00+00,SHORT,1715,1.0,-0.2276,-0.0025706168,1.0
2009-02-04 00:00:00+00,SHORT,2462,1.0,0.12,-0.0028332206,1.0
2009-03-13 00:00:00+00,SHORT,1324,0.9333333333333333,0.1,0.003059822,1.0
2009-03-31 00:00:00+00,SHORT,1114,0.5825674271153019,0.2704,-0.0045572366,1.0
2009-04-06 00:00:00+00,SHORT,3621,1.0,-0.45,-0.0035129797,1.0
2009-04-20 00:00:00+00,SHORT,3443,1.0,0.0,0.048603073,1.0
2009-05-01 00:00:00+00,SHORT,245,0.0,0.27,-0.0036685301,1.0
2009-05-05 00:00:00+00,SHORT,3561,0.0,-0.2,-0.004731128,1.0
2009-05-11 00:00:00+00,SHORT,3255,0.47195318653895324,-0.01,-0.004332792,1.0
2009-06-02 00:00:00+00,SHORT,2055,0.0,-0.13,3.926657E-4,1.0
2009-06-02 00:00:00+00,SHORT,4123,0.461801913207809,-0.24,0.0043997,1.0
2009-06-02 00:00:00+00,SHORT,142,1.0,0.05,-0.00367148,1.0
2009-06-02 00:00:00+00,SHORT,2686,0.36944566770327464,-0.31,-0.0026271853,1.0
2009-06-02 00:00:00+00,SHORT,712,1.0,-0.2,0.0075676884,1.0
2009-06-02 00:00:00+00,SHORT,3645,0.4100003476466659,0.04,1.979153E-4,1.0
2009-06-03 00:00:00+00,SHORT,1087,0.138875702696571,0.04,-0.0017632034,1.0
2009-06-03 00:00:00+00,SHORT,3915,0.34651103126992083,-0.17,8.710599E-4,1.0
2009-06-08 00:00:00+00,SHORT,2269,0.8888888888888888,-0.01,-0.0043747113,1.0
