time,side,ticker_id,mv_dn_composite_labels,accel_eps_qoq_df017,dist_upper_bb_20_2.0_df055,joint_fall_flag_1_20_df042
2014-01-23 00:00:00+00,SHORT,3855,0.0,0.3,0.003369871,1.0
2014-02-10 00:00:00+00,SHORT,2397,0.0,0.19,0.0012618928,1.0
2014-03-05 00:00:00+00,SHORT,386,0.34355526267690445,0.02,-0.004430611,1.0
2014-03-06 00:00:00+00,SHORT,2469,0.8888888888888888,0.1,-0.0017309093,1.0
2014-03-07 00:00:00+00,SHORT,121,0.28271183906083236,0.35,0.0020407997,1.0
2014-03-07 00:00:00+00,SHORT,540,0.29721617759296276,0.27,-8.481759E-4,1.0
2014-03-07 00:00:00+00,SHORT,1927,0.7386670608675928,0.1621,0.0054241386,1.0
2014-03-10 00:00:00+00,SHORT,2064,0.02240759812480154,0.0,-0.0047583557,1.0
2014-03-10 00:00:00+00,SHORT,3098,0.2135709432340544,-0.12,0.0044547804,1.0
2014-03-10 00:00:00+00,SHORT,1819,0.18643087083259388,0.04,-0.0028065601,1.0
2014-03-21 00:00:00+00,SHORT,15,1.0,0.0,-0.003471791,1.0
2014-03-24 00:00:00+00,SHORT,3359,0.6920274448709465,-0.06,-0.0010847794,1.0
2014-03-26 00:00:00+00,SHORT,3684,0.37521387975806103,-0.38,-0.0040009376,1.0
2014-04-01 00:00:00+00,SHORT,3241,0.5559697512479355,0.13,-0.001085279,1.0
2014-04-02 00:00:00+00,SHORT,1748,0.0,-0.22,-0.00150314,1.0
2014-04-03 00:00:00+00,SHORT,259,0.35864725405667314,-0.12,-0.002700445,1.0
2014-04-03 00:00:00+00,SHORT,3794,1.0,0.03,-0.0048012966,1.0
2014-04-07 00:00:00+00,SHORT,2582,0.6040565355321055,0.06,-1.5842632E-4,1.0
2014-04-09 00:00:00+00,SHORT,3693,0.31460283235201564,-0.14,5.3800573E-5,1.0
2014-04-24 00:00:00+00,SHORT,13,0.2285115337363576,0.21,0.0022647176,1.0
2014-05-08 00:00:00+00,SHORT,3187,0.14450175642626642,0.61,-0.0037268759,1.0
2014-05-13 00:00:00+00,SHORT,735,0.9,-0.03,0.0057112775,1.0
2014-05-14 00:00:00+00,SHORT,1404,0.2593977299239401,-0.33,-3.4848406E-5,1.0
2014-06-05 00:00:00+00,SHORT,1633,0.685712284352674,-0.34,-0.003730169,1.0
2014-06-06 00:00:00+00,SHORT,2352,0.08131869120873235,-0.14,0.0017201445,1.0
2014-06-06 00:00:00+00,SHORT,345,0.0,-0.26,-0.004479172,1.0
2014-06-09 00:00:00+00,SHORT,960,1.0,-0.01,-0.0017550167,1.0
2014-06-10 00:00:00+00,SHORT,535,0.8492745571928189,-0.18,0.016037473,1.0
2014-06-10 00:00:00+00,SHORT,3855,0.4749903890984573,-0.49,-0.0014676658,1.0
2014-06-23 00:00:00+00,SHORT,2061,0.0,-0.17,-0.0022581886,1.0
2014-07-02 00:00:00+00,SHORT,2640,0.46730879740627274,0.05,0.0040555815,1.0
2014-07-14 00:00:00+00,SHORT,2499,0.3619448056478278,-0.11,-0.0048263227,1.0
2014-07-15 00:00:00+00,SHORT,1306,0.18141037787524647,-0.32,-0.004052998,1.0
2014-07-16 00:00:00+00,SHORT,3515,0.0,0.02,-0.002135572,1.0
2014-07-21 00:00:00+00,SHORT,2151,0.36944960902649204,0.01,-0.003007563,1.0
2014-07-23 00:00:00+00,SHORT,3907,0.08637508599701396,-0.1,-0.0011168696,1.0
2014-07-24 00:00:00+00,SHORT,4123,0.06140702466569276,0.09,-0.0042308075,1.0
2014-07-24 00:00:00+00,SHORT,2569,0.6851173650007606,0.38,-0.0015929827,1.0
2014-07-24 00:00:00+00,SHORT,3021,0.23255204965759302,-0.13,-0.004388996,1.0
2014-07-24 00:00:00+00,SHORT,1719,0.6123439788501599,-0.12,-0.0032221563,1.0
2014-07-24 00:00:00+00,SHORT,1740,0.5655685589461651,-0.02,-0.0022828153,1.0
2014-07-25 00:00:00+00,SHORT,3818,0.0,0.05,-0.003718254,1.0
2014-07-25 00:00:00+00,SHORT,4062,0.3572359166510583,0.01,5.347503E-4,1.0
2014-08-18 00:00:00+00,SHORT,2381,0.44566471988623785,-0.08,-5.3333526E-4,1.0
2014-09-18 00:00:00+00,SHORT,1090,0.3565744090628784,0.0,-0.0022040254,1.0
2014-09-19 00:00:00+00,SHORT,73,1.0,-0.29,-0.004888885,1.0
2014-09-19 00:00:00+00,SHORT,2270,0.33413626449057254,0.01,-0.0019516186,1.0
2014-09-19 00:00:00+00,SHORT,2541,1.0,0.12,0.0056574983,1.0
2014-09-19 00:00:00+00,SHORT,652,0.11713133841331874,0.62,0.0011231273,1.0
2014-09-19 00:00:00+00,SHORT,3241,0.9166666666666666,0.03,-7.531165E-4,1.0
2014-09-19 00:00:00+00,SHORT,3629,1.0,0.61,9.809103E-4,1.0
2014-09-19 00:00:00+00,SHORT,3853,1.0,0.16,-0.0038170707,1.0
2014-09-19 00:00:00+00,SHORT,2042,1.0,0.11,-0.0037083603,1.0
2014-09-22 00:00:00+00,SHORT,1051,0.47995234755250193,-0.1537,-0.0044123456,1.0
2014-09-22 00:00:00+00,SHORT,1205,0.4430903287697471,0.59,-0.0032671315,1.0
2014-09-30 00:00:00+00,SHORT,2567,0.20646888027780105,-0.04,-0.004540684,1.0
2014-10-06 00:00:00+00,SHORT,4250,1.0,0.0,0.002296419,1.0
2014-10-17 00:00:00+00,SHORT,2330,0.2007098289666074,-0.38,-0.0038538016,1.0
2014-11-04 00:00:00+00,SHORT,1396,1.0,0.0,0.010809518,1.0
2014-11-20 00:00:00+00,SHORT,1700,0.8589048563926234,0.42,0.0034409598,1.0
2014-11-24 00:00:00+00,SHORT,335,0.4545049624643258,0.44,0.005068994,1.0
2014-11-25 00:00:00+00,SHORT,1260,0.6103293187418878,0.37,-0.0022203894,1.0
2014-11-25 00:00:00+00,SHORT,3513,0.0,0.15,-0.0017265646,1.0
2014-11-26 00:00:00+00,SHORT,13,0.3105517517042539,0.27,-0.0026627115,1.0
2014-11-26 00:00:00+00,SHORT,3595,1.0,0.31,-0.0010133928,1.0
2014-12-01 00:00:00+00,SHORT,1076,0.6687491575573716,0.5574,0.0019390807,1.0
2014-12-02 00:00:00+00,SHORT,2776,0.7256876639801702,-0.04,0.0014163768,1.0
2014-12-03 00:00:00+00,SHORT,988,0.19201248224146816,-0.03,-0.004537446,1.0
2014-12-04 00:00:00+00,SHORT,2393,0.3046819897320721,0.01,-0.0012934364,1.0
2014-12-04 00:00:00+00,SHORT,2437,0.7468740097662687,0.28,-0.0030285635,1.0
2014-12-04 00:00:00+00,SHORT,845,0.43588668164631894,0.52,-0.004547657,1.0
2014-12-08 00:00:00+00,SHORT,2090,0.6887242507864754,0.08,0.0025860874,1.0
2014-12-08 00:00:00+00,SHORT,2553,0.5260790732016934,0.3,-0.0010444571,1.0
2014-12-09 00:00:00+00,SHORT,2090,0.6534935606103932,0.08,-0.002704308,1.0
2014-12-09 00:00:00+00,SHORT,2553,0.5132813439913233,0.3,-0.0037337663,1.0
2014-12-19 00:00:00+00,SHORT,2032,0.4285258124643038,-0.32,-0.0025570628,1.0
2015-01-23 00:00:00+00,SHORT,219,1.0,-0.25,-0.004378965,1.0
2015-01-28 00:00:00+00,SHORT,2643,0.8685657183005673,0.1008,-0.0047024232,1.0
2015-02-24 00:00:00+00,SHORT,1144,0.12614443069746872,0.32,-0.0029217154,1.0
2015-02-25 00:00:00+00,SHORT,2133,0.782454242370198,0.31,-0.0039308826,1.0
2015-02-27 00:00:00+00,SHORT,622,0.4991469303402441,0.22,-0.0047518485,1.0
2015-03-03 00:00:00+00,SHORT,3343,0.2623257789904166,0.23,-0.004217881,1.0
2015-03-09 00:00:00+00,SHORT,3359,0.38408332775445125,0.0,0.0025059308,1.0
2015-03-13 00:00:00+00,SHORT,3046,0.35084207217414515,0.08,0.0012436563,1.0
2015-03-20 00:00:00+00,SHORT,1534,0.0,0.01,4.984715E-4,1.0
2015-03-23 00:00:00+00,SHORT,2298,1.0,0.31,-0.0024635177,1.0
2015-03-23 00:00:00+00,SHORT,2778,1.0,0.03,0.0032793563,1.0
2015-04-10 00:00:00+00,SHORT,2330,0.3923263136949291,0.09,0.002406792,1.0
2015-04-10 00:00:00+00,SHORT,2469,1.0,-0.04,-0.0048101633,1.0
2015-04-16 00:00:00+00,SHORT,2818,0.6784124414867662,0.16,-0.0012620443,1.0
2015-04-23 00:00:00+00,SHORT,4062,0.8571428571428572,0.04,0.0027287258,1.0
2015-04-27 00:00:00+00,SHORT,1171,0.43346862029235184,0.11,-0.0030719684,1.0
2015-04-27 00:00:00+00,SHORT,3748,0.49595310869586695,0.0011,-8.3620625E-4,1.0
2015-04-30 00:00:00+00,SHORT,1897,0.3725440072725671,0.0,-0.0034014941,1.0
2015-05-15 00:00:00+00,SHORT,3040,0.7626826811789094,-0.21,0.0022781354,1.0
2015-05-15 00:00:00+00,SHORT,3744,0.4464454675504971,0.0965,-0.004533452,1.0
2015-05-19 00:00:00+00,SHORT,959,1.0,0.02,-7.225846E-4,1.0
2015-05-20 00:00:00+00,SHORT,3742,0.45972239073533505,-0.08,-0.0017648152,1.0
2015-06-04 00:00:00+00,SHORT,253,0.28839049945501305,-0.11,-4.5922628E-4,1.0
2015-06-04 00:00:00+00,SHORT,1869,0.69101401178757,-0.2,-0.0029571033,1.0
2015-06-05 00:00:00+00,SHORT,2469,0.0,-0.12,0.007532437,1.0
2015-06-05 00:00:00+00,SHORT,4050,0.5939750165977832,-0.46,-0.0018333768,1.0
2015-06-19 00:00:00+00,SHORT,1205,0.2921843452784585,-0.41,5.1737094E-4,1.0
2015-06-22 00:00:00+00,SHORT,664,0.49580556771270606,-0.21,-0.0047085686,1.0
2015-06-23 00:00:00+00,SHORT,2064,0.39879147305170703,-0.17,-0.0029716564,1.0
2015-06-23 00:00:00+00,SHORT,1967,0.3458048991707375,0.4669,0.0012324715,1.0
2015-07-15 00:00:00+00,SHORT,1734,0.6233377977912467,-0.09,-0.0039186114,1.0
2015-07-31 00:00:00+00,SHORT,4083,0.45731573127468506,0.03,0.021374762,1.0
2015-08-03 00:00:00+00,SHORT,4083,0.4198110818727882,0.03,0.005496567,1.0
2015-08-10 00:00:00+00,SHORT,2330,0.6891269148273499,-0.4,-0.0036652088,1.0
2015-08-11 00:00:00+00,SHORT,1184,0.9230769230769231,0.2922,-0.0027763573,1.0
2015-08-18 00:00:00+00,SHORT,2079,1.0,-0.17,-0.003922234,1.0
2015-08-19 00:00:00+00,SHORT,3895,1.0,0.16,-0.0028010707,1.0
2015-08-21 00:00:00+00,SHORT,356,0.13854397983713865,0.141,0.02149839,1.0
2015-09-17 00:00:00+00,SHORT,622,1.0,-0.39,0.006507345,1.0
2015-09-18 00:00:00+00,SHORT,622,0.9090909090909091,-0.39,-0.0018813113,1.0
2015-10-06 00:00:00+00,SHORT,3640,0.0,0.07,-3.8227896E-4,1.0
2015-10-29 00:00:00+00,SHORT,1144,0.059612175482847425,-0.04,-0.0045599383,1.0
2015-11-03 00:00:00+00,SHORT,1360,0.5548158612586009,0.05,-3.8264887E-4,1.0
2015-11-04 00:00:00+00,SHORT,4250,0.0,0.08,0.011870374,1.0
2015-11-05 00:00:00+00,SHORT,3851,1.0,-0.07,0.0052756616,1.0
2015-11-09 00:00:00+00,SHORT,535,1.0,0.01,0.005848553,1.0
2015-11-09 00:00:00+00,SHORT,3631,0.5526870284032434,-0.01,1.3753392E-4,1.0
2015-11-23 00:00:00+00,SHORT,1099,1.0,-0.43,-0.004407836,1.0
2015-12-07 00:00:00+00,SHORT,843,0.6843833013101256,0.01,-4.4615904E-4,1.0
2015-12-24 00:00:00+00,SHORT,2469,1.0,-0.04,0.004991475,1.0
2015-12-24 00:00:00+00,SHORT,1731,1.0,-0.37,-0.00259142,1.0
2015-12-30 00:00:00+00,SHORT,220,0.9375,0.05,-0.0034551483,1.0
2015-12-30 00:00:00+00,SHORT,2643,0.41532184679579154,-0.2261,-7.773967E-4,1.0
2015-12-30 00:00:00+00,SHORT,2751,1.0,0.06,-0.0028949156,1.0
2015-12-30 00:00:00+00,SHORT,3021,0.5529143388638176,-0.16,-0.004535175,1.0
2015-12-30 00:00:00+00,SHORT,3053,1.0,-0.12,-1.6274284E-4,1.0
2015-12-30 00:00:00+00,SHORT,1144,0.0,-0.04,-3.519154E-4,1.0
2015-12-31 00:00:00+00,SHORT,1144,0.0,-0.04,-0.004612646,1.0
2016-02-01 00:00:00+00,SHORT,693,1.0,0.4,0.0023040094,1.0
2016-02-04 00:00:00+00,SHORT,869,0.0,0.1,0.0011093386,1.0
2016-02-05 00:00:00+00,SHORT,1471,0.0,0.3,-0.0027129988,1.0
2016-02-05 00:00:00+00,SHORT,1615,0.0,0.0,-0.0030913812,1.0
2016-02-05 00:00:00+00,SHORT,3994,0.0,0.22,0.0063695465,1.0
2016-02-18 00:00:00+00,SHORT,1694,0.0,-0.23,-0.004783454,1.0
2016-02-18 00:00:00+00,SHORT,4062,1.0,0.05,0.0022161552,1.0
2016-02-26 00:00:00+00,SHORT,3293,0.0,-0.12,0.012085633,1.0
2016-03-14 00:00:00+00,SHORT,2071,1.0,-0.53,0.0051975106,1.0
2016-03-17 00:00:00+00,SHORT,1483,0.0,0.06,0.01723681,1.0
2016-03-18 00:00:00+00,SHORT,88,0.0,-0.25,-3.8557092E-4,1.0
2016-03-18 00:00:00+00,SHORT,2815,0.0,-0.14,0.0035966127,1.0
2016-03-18 00:00:00+00,SHORT,1483,0.0,0.06,4.8136295E-4,1.0
2016-03-21 00:00:00+00,SHORT,2072,0.25994340555857426,-0.1689,0.0017386088,1.0
2016-03-21 00:00:00+00,SHORT,3907,0.0,0.01,0.0025368938,1.0
2016-03-31 00:00:00+00,SHORT,900,0.5796333177440903,-0.16,9.0107886E-4,1.0
2016-04-04 00:00:00+00,SHORT,4073,0.6606377715833802,0.17,-1.368788E-4,1.0
2016-04-07 00:00:00+00,SHORT,834,0.0,-0.06,-0.0039275927,1.0
2016-04-13 00:00:00+00,SHORT,3283,0.0,0.2,0.017863031,1.0
2016-04-14 00:00:00+00,SHORT,374,0.384552275121459,-0.037,-0.0044043325,1.0
2016-04-19 00:00:00+00,SHORT,2543,0.6238523392272033,0.04,-0.0014908916,1.0
2016-04-27 00:00:00+00,SHORT,858,1.0,-0.1,0.0026673616,1.0
2016-05-02 00:00:00+00,SHORT,2365,0.5205061806645445,0.13,-6.544039E-4,1.0
2016-05-25 00:00:00+00,SHORT,578,0.5150018513597232,0.02,-8.588371E-4,1.0
2016-05-26 00:00:00+00,SHORT,457,0.9375,0.5661,-0.0041031507,1.0
2016-06-01 00:00:00+00,SHORT,28,0.0,-0.15,-0.0016715038,1.0
2016-06-01 00:00:00+00,SHORT,1678,0.5396382393548698,-0.0105,-0.0044952813,1.0
2016-06-02 00:00:00+00,SHORT,817,0.0,-0.26,0.017681336,1.0
2016-06-07 00:00:00+00,SHORT,3855,0.2869263247971767,-0.11,0.0010841587,1.0
2016-06-08 00:00:00+00,SHORT,2569,0.6829643498467447,0.14,-0.0042590275,1.0
2016-06-08 00:00:00+00,SHORT,897,1.0,-0.12,0.014575994,1.0
2016-06-08 00:00:00+00,SHORT,1262,0.4917927097464317,0.29,0.0046581915,1.0
2016-06-08 00:00:00+00,SHORT,3851,0.3667468575288868,-0.08,2.9228875E-4,1.0
2016-06-09 00:00:00+00,SHORT,245,0.12317038141120562,-0.17,3.2105552E-5,1.0
2016-06-09 00:00:00+00,SHORT,417,0.6174958023801359,0.0,-0.0047070584,1.0
2016-06-09 00:00:00+00,SHORT,555,0.3599793403713769,0.09,-0.0034854612,1.0
2016-06-09 00:00:00+00,SHORT,604,1.0,0.16,-0.0048176553,1.0
2016-06-09 00:00:00+00,SHORT,1262,0.4862398006024045,0.29,-0.0039329175,1.0
2016-06-10 00:00:00+00,SHORT,4113,0.0,-0.15,-0.0015665293,1.0
2016-06-10 00:00:00+00,SHORT,245,0.2128137582090548,-0.17,-0.0042218375,1.0
2016-06-21 00:00:00+00,SHORT,3067,0.2608759043632995,0.14,-0.003800326,1.0
2016-07-25 00:00:00+00,SHORT,858,0.8,-0.1,-0.001981437,1.0
2016-07-27 00:00:00+00,SHORT,2770,0.4233459738991612,-0.56,-0.003332848,1.0
2016-08-04 00:00:00+00,SHORT,4074,0.4823452071208042,0.41,-0.004238579,1.0
2016-08-30 00:00:00+00,SHORT,3683,0.4669276947545055,-0.14,8.068968E-5,1.0
2016-08-31 00:00:00+00,SHORT,2270,0.25705761413745665,0.02,-0.0024974588,1.0
2016-08-31 00:00:00+00,SHORT,1454,0.0,-0.16,-8.6920144E-4,1.0
2016-09-01 00:00:00+00,SHORT,1454,0.14053188776505718,-0.16,-0.0044814493,1.0
2016-09-02 00:00:00+00,SHORT,2930,0.6572270758178733,-0.09,-0.0016885144,1.0
2016-09-02 00:00:00+00,SHORT,3153,0.6763207923648498,0.15,-0.0037975814,1.0
2016-09-06 00:00:00+00,SHORT,1205,0.45079045437155124,-0.08,-0.0035762144,1.0
2016-09-06 00:00:00+00,SHORT,1286,0.6763099226641645,-0.15,0.0013899492,1.0
2016-09-07 00:00:00+00,SHORT,988,1.0,0.03,-0.0048589646,1.0
2016-09-08 00:00:00+00,SHORT,631,0.29947598760714234,0.07,7.308971E-4,1.0
2016-09-08 00:00:00+00,SHORT,2686,0.7088234043790476,-0.2,-0.0027410465,1.0
2016-09-08 00:00:00+00,SHORT,844,0.451013205144622,0.0224,0.0012447186,1.0
2016-09-08 00:00:00+00,SHORT,3161,0.0,0.16,6.7238005E-5,1.0
2016-09-22 00:00:00+00,SHORT,1360,1.0,-0.09,0.008316999,1.0
2016-10-24 00:00:00+00,SHORT,2554,1.0,-0.168,-0.0039307647,1.0
2016-10-24 00:00:00+00,SHORT,3133,0.5550385067926317,-0.03,0.01607201,1.0
2016-10-25 00:00:00+00,SHORT,2497,0.5629316277366067,0.08,0.0016893211,1.0
2016-10-26 00:00:00+00,SHORT,1160,0.0,-0.07,-0.0024646127,1.0
2016-11-09 00:00:00+00,SHORT,2213,0.6147368401279868,0.2786,-0.0034700537,1.0
2016-12-09 00:00:00+00,SHORT,200,0.33148610000572065,0.42,0.0029200849,1.0
2016-12-09 00:00:00+00,SHORT,3860,0.8287234865218789,0.25,0.01738805,1.0
2016-12-13 00:00:00+00,SHORT,3470,0.43730208465914605,0.54,-0.0042134514,1.0
2016-12-19 00:00:00+00,SHORT,2159,0.5781052357191785,0.3153,-0.004818272,1.0
2017-01-05 00:00:00+00,SHORT,3855,0.1990553567641891,0.32,0.0055288663,1.0
2017-01-06 00:00:00+00,SHORT,2747,0.44137238857630257,-0.0256,-0.0016586022,1.0
2017-01-09 00:00:00+00,SHORT,2661,0.331922042028025,-0.44,-0.0046200226,1.0
2017-01-12 00:00:00+00,SHORT,3641,0.06265537799886577,-0.15,1.1210557E-4,1.0
2017-01-13 00:00:00+00,SHORT,3641,0.04778025380190185,-0.15,-0.0043758997,1.0
2017-01-25 00:00:00+00,SHORT,2518,0.3115673846892096,0.09,-0.002270218,1.0
2017-01-26 00:00:00+00,SHORT,2425,0.34128502353093637,0.11,0.006338752,1.0
2017-01-26 00:00:00+00,SHORT,1748,0.6561718977749276,0.3,0.003682313,1.0
2017-01-26 00:00:00+00,SHORT,3815,0.5694825989266512,0.0,-0.0019926352,1.0
2017-01-26 00:00:00+00,SHORT,2004,0.7049334721710226,0.18,0.010426412,1.0
2017-01-27 00:00:00+00,SHORT,2425,0.27082772839438674,0.11,-0.0046136896,1.0
2017-01-27 00:00:00+00,SHORT,1381,0.0,0.04,0.0011392796,1.0
2017-01-30 00:00:00+00,SHORT,4171,0.12023017018785659,-0.57,0.013084609,1.0
2017-02-16 00:00:00+00,SHORT,838,1.0,-0.25,-0.004558654,1.0
2017-02-16 00:00:00+00,SHORT,1799,0.3444994005679558,0.07,-0.0040285066,1.0
2017-02-16 00:00:00+00,SHORT,3882,0.1992015303204552,0.07,0.0016123927,1.0
2017-02-22 00:00:00+00,SHORT,960,0.3148172410639338,0.02,-0.0033759116,1.0
2017-03-16 00:00:00+00,SHORT,4231,0.0,-0.19,-9.624632E-5,1.0
2017-03-17 00:00:00+00,SHORT,2120,0.8,-0.08,-0.0033335756,1.0
2017-03-17 00:00:00+00,SHORT,735,0.9411764705882353,-0.15,-0.0011639508,1.0
2017-03-17 00:00:00+00,SHORT,1652,0.8888888888888888,0.3521,0.0038988795,1.0
2017-04-12 00:00:00+00,SHORT,2619,0.4989098697940252,-0.07,-0.0036449071,1.0
2017-04-19 00:00:00+00,SHORT,2018,0.3683639973990439,-0.04,-0.0025075988,1.0
2017-04-20 00:00:00+00,SHORT,3198,0.41951029600000705,-0.26,-0.0015663502,1.0
2017-04-26 00:00:00+00,SHORT,2297,0.0,0.42,-0.0048216856,1.0
2017-04-27 00:00:00+00,SHORT,759,0.08506323992307951,-0.19,0.0036647292,1.0
2017-04-27 00:00:00+00,SHORT,1072,0.0,-0.15,-0.0045422064,1.0
2017-04-27 00:00:00+00,SHORT,1879,0.27297867273927984,0.01,-0.0026586433,1.0
2017-05-11 00:00:00+00,SHORT,901,0.3702321016831287,-0.22,0.013163161,1.0
2017-05-11 00:00:00+00,SHORT,984,0.4505214741605042,0.2,-0.0029710745,1.0
2017-05-12 00:00:00+00,SHORT,901,0.32900242467822133,-0.22,3.385911E-4,1.0
2017-06-02 00:00:00+00,SHORT,631,0.1041556488090067,0.19,0.005883906,1.0
2017-06-05 00:00:00+00,SHORT,39,0.2728691610373453,0.09,-6.4811326E-4,1.0
2017-06-09 00:00:00+00,SHORT,2381,0.0,0.03,-0.0037071996,1.0
2017-06-12 00:00:00+00,SHORT,2513,0.0,-0.03,0.0027632539,1.0
2017-06-12 00:00:00+00,SHORT,1404,0.0,-0.37,0.0013381947,1.0
2017-06-12 00:00:00+00,SHORT,1434,0.30072661899609787,0.01,0.003291756,1.0
2017-06-13 00:00:00+00,SHORT,3286,0.40169280659724954,0.27,-0.0031706782,1.0
2017-06-13 00:00:00+00,SHORT,3716,0.9090909090909091,0.17,-0.0011273703,1.0
2017-06-15 00:00:00+00,SHORT,517,0.08139979475151421,-0.01,0.004497633,1.0
2017-07-05 00:00:00+00,SHORT,1731,0.8263469604673862,-0.35,-0.004820897,1.0
2017-07-20 00:00:00+00,SHORT,3847,0.0,-0.04,-0.0014171922,1.0
2017-07-24 00:00:00+00,SHORT,15,0.11436528253189443,0.14,-0.0038672073,1.0
2017-07-26 00:00:00+00,SHORT,1081,0.5325364019209042,0.1,-0.0025814455,1.0
2017-07-27 00:00:00+00,SHORT,88,0.0,0.41,0.003338191,1.0
2017-08-02 00:00:00+00,SHORT,3187,0.31670695612154154,0.15,-0.0033195883,1.0
2017-08-08 00:00:00+00,SHORT,2550,0.1746459792382624,0.3,1.5481304E-4,1.0
2017-08-08 00:00:00+00,SHORT,1615,0.0,0.54,0.0028145178,1.0
2017-09-12 00:00:00+00,SHORT,4218,0.4138669431374101,0.19,-0.0031536643,1.0
2017-09-12 00:00:00+00,SHORT,898,0.6597478829093395,-0.06,3.3276784E-4,1.0
2017-09-12 00:00:00+00,SHORT,3531,0.5176881357681118,0.044,-0.0042957296,1.0
2017-09-13 00:00:00+00,SHORT,4218,0.44309614348163934,0.19,-0.0048707593,1.0
2017-09-13 00:00:00+00,SHORT,234,0.19407476816934943,-0.02,6.039492E-4,1.0
2017-09-13 00:00:00+00,SHORT,4070,0.33828802858530993,-0.45,-0.0010654356,1.0
2017-10-12 00:00:00+00,SHORT,1288,0.6485601822522493,-0.11,-0.0017899877,1.0
2017-10-16 00:00:00+00,SHORT,3538,0.4782115507341772,-0.19,-0.0044817454,1.0
2017-10-17 00:00:00+00,SHORT,1853,0.287731487948751,0.04,-0.0023410893,1.0
2017-10-23 00:00:00+00,SHORT,3640,0.0,0.18,-0.0015702192,1.0
