time,side,ticker_id,mv_dn_composite_labels,accel_eps_qoq_df017,dist_upper_bb_20_2.0_df055,joint_fall_flag_1_20_df042
2017-10-24 00:00:00+00,SHORT,3640,0.0,0.18,-0.0042197574,1.0
2017-10-27 00:00:00+00,SHORT,4079,1.0,0.07,-2.2604373E-4,1.0
2017-11-01 00:00:00+00,SHORT,3271,0.0,0.01,-0.0032829288,1.0
2017-11-07 00:00:00+00,SHORT,2055,0.0,0.11,0.00825431,1.0
2017-11-07 00:00:00+00,SHORT,243,0.6053396221403098,-0.18,0.0034422912,1.0
2017-11-07 00:00:00+00,SHORT,1770,0.5932842882048244,0.55,-0.0021697262,1.0
2017-12-01 00:00:00+00,SHORT,1011,0.0,0.33,-0.0035047582,1.0
2017-12-14 00:00:00+00,SHORT,780,0.378374738735961,-0.02,-0.002543016,1.0
2017-12-14 00:00:00+00,SHORT,3822,0.16351633947488045,-0.15,-0.0037507256,1.0
2018-01-04 00:00:00+00,SHORT,3895,0.9336430814930297,0.0,0.014446193,1.0
2018-01-05 00:00:00+00,SHORT,3153,0.4969961511984273,0.3,-0.0018293542,1.0
2018-01-09 00:00:00+00,SHORT,1090,0.8114110301942788,-0.1,-0.004818433,1.0
2018-01-09 00:00:00+00,SHORT,1191,0.0,0.04,-0.004861082,1.0
2018-01-12 00:00:00+00,SHORT,2740,0.0,0.03,-0.004041597,1.0
2018-01-17 00:00:00+00,SHORT,3137,0.6517125096316179,0.6,0.00423318,1.0
2018-01-22 00:00:00+00,SHORT,914,0.0,-0.02,4.540518E-4,1.0
2018-01-24 00:00:00+00,SHORT,2370,0.6251066353047044,0.41,0.0040217414,1.0
2018-01-24 00:00:00+00,SHORT,857,0.3254621242470779,-0.34,-0.001053495,1.0
2018-01-24 00:00:00+00,SHORT,1838,0.0,0.04,-0.0033004722,1.0
2018-01-25 00:00:00+00,SHORT,88,1.0,-0.23,0.0032781062,1.0
2018-01-26 00:00:00+00,SHORT,1308,0.8556973943423372,0.1,-0.001885627,1.0
2018-01-29 00:00:00+00,SHORT,2071,1.0,0.51,-0.0029348868,1.0
2018-01-29 00:00:00+00,SHORT,2479,0.24773615109384312,-0.32,-0.0021683953,1.0
2018-01-30 00:00:00+00,SHORT,2421,0.0,-0.41,4.184435E-4,1.0
2018-01-31 00:00:00+00,SHORT,1139,0.5891120659247562,0.56,-0.0039140726,1.0
2018-02-01 00:00:00+00,SHORT,3287,0.6923076923076923,0.0,-0.0036555252,1.0
2018-02-01 00:00:00+00,SHORT,3681,0.47212031087316897,0.02,-0.004216921,1.0
2018-02-16 00:00:00+00,SHORT,578,0.0,-0.35,-0.0031499027,1.0
2018-03-13 00:00:00+00,SHORT,374,1.0,0.008,0.0040386906,1.0
2018-03-13 00:00:00+00,SHORT,2898,0.0,0.39,-0.0042540873,1.0
2018-03-13 00:00:00+00,SHORT,3355,0.41853017563575085,-0.07,7.391598E-4,1.0
2018-03-13 00:00:00+00,SHORT,3824,1.0,0.32,-0.0042614327,1.0
2018-03-14 00:00:00+00,SHORT,374,0.7984790697019724,0.008,-0.003959522,1.0
2018-03-15 00:00:00+00,SHORT,3133,0.5146746701823698,0.09,-9.438834E-4,1.0
2018-04-18 00:00:00+00,SHORT,2640,0.14043729519810647,0.21,0.0017880144,1.0
2018-04-19 00:00:00+00,SHORT,4172,0.18858241697363134,-0.31,-0.00408801,1.0
2018-04-19 00:00:00+00,SHORT,838,0.1125508779507177,-0.15,0.0034385875,1.0
2018-04-19 00:00:00+00,SHORT,3236,0.0,0.0311,0.0010936899,1.0
2018-04-19 00:00:00+00,SHORT,1615,0.5046648425124267,-0.27,-0.0023504985,1.0
2018-04-26 00:00:00+00,SHORT,3471,0.5065586305856712,-0.55,0.0019037101,1.0
2018-04-30 00:00:00+00,SHORT,1011,0.9,0.09,-0.0030914932,1.0
2018-05-07 00:00:00+00,SHORT,1916,0.0,0.26,0.00148951,1.0
2018-05-11 00:00:00+00,SHORT,2090,0.43630984522571253,0.5,-0.002428704,1.0
2018-05-15 00:00:00+00,SHORT,1184,1.0,0.23,-8.894513E-4,1.0
2018-05-18 00:00:00+00,SHORT,3466,0.7038110352692712,-0.23,0.0015790252,1.0
2018-06-04 00:00:00+00,SHORT,1985,1.0,-0.57,8.7604945E-4,1.0
2018-06-05 00:00:00+00,SHORT,1734,0.23460117186791055,0.07,-0.0039167325,1.0
2018-06-08 00:00:00+00,SHORT,2391,1.0,0.13,0.004634226,1.0
2018-06-12 00:00:00+00,SHORT,200,0.2963917414179652,-0.56,4.7466554E-5,1.0
2018-06-13 00:00:00+00,SHORT,4194,0.7375296307335047,0.02,-0.0030281127,1.0
2018-06-15 00:00:00+00,SHORT,3161,0.8324851701541655,0.1,0.005768384,1.0
2018-06-15 00:00:00+00,SHORT,3837,0.0,-0.21,0.008290338,1.0
2018-06-15 00:00:00+00,SHORT,4072,0.9090909090909091,-0.01,-0.0020608855,1.0
2018-07-17 00:00:00+00,SHORT,4249,1.0,-0.22,0.0063254014,1.0
2018-07-25 00:00:00+00,SHORT,335,0.5517688479343963,0.25,0.007850619,1.0
2018-07-26 00:00:00+00,SHORT,984,0.8178010120534065,0.28,-0.0031839625,1.0
2018-07-26 00:00:00+00,SHORT,1356,1.0,0.17,-8.6798205E-4,1.0
2018-07-27 00:00:00+00,SHORT,3693,0.6737434041829987,-0.42,-0.0031665096,1.0
2018-07-30 00:00:00+00,SHORT,323,0.7445041533310831,-0.0906,0.013260257,1.0
2018-07-31 00:00:00+00,SHORT,3613,0.5862821257601812,-0.33,-0.0035780284,1.0
2018-08-01 00:00:00+00,SHORT,85,0.36516295686468364,-0.0467,-0.004364021,1.0
2018-08-01 00:00:00+00,SHORT,3098,0.15395781002419495,0.07,-0.004099384,1.0
2018-08-16 00:00:00+00,SHORT,765,0.0,-0.41,0.00949331,1.0
2018-08-20 00:00:00+00,SHORT,3100,1.0,0.35,-0.004641303,1.0
2018-08-22 00:00:00+00,SHORT,3704,0.4824515882218382,0.16,-0.003237405,1.0
2018-08-28 00:00:00+00,SHORT,1710,0.0,0.3,-0.0037554703,1.0
2018-08-30 00:00:00+00,SHORT,4219,0.9285714285714286,0.54,0.008548133,1.0
2018-08-30 00:00:00+00,SHORT,3161,0.0,0.13,-0.0014478397,1.0
2018-09-18 00:00:00+00,SHORT,2137,0.0,-0.26,-0.0044891126,1.0
2018-09-19 00:00:00+00,SHORT,1463,0.8294400983091741,-0.22,-0.0014101228,1.0
2018-09-21 00:00:00+00,SHORT,395,0.5241511303738753,0.26,-0.0043602763,1.0
2018-09-21 00:00:00+00,SHORT,2936,1.0,0.24,-0.0028153781,1.0
2018-09-21 00:00:00+00,SHORT,3330,0.8888888888888888,-0.0277,0.0033206074,1.0
2018-09-21 00:00:00+00,SHORT,3473,0.697563617488706,-0.13,-0.0048957593,1.0
2018-09-21 00:00:00+00,SHORT,3607,0.8888888888888888,0.1,-0.0031718456,1.0
2018-09-21 00:00:00+00,SHORT,3640,1.0,-0.04,-0.0029930342,1.0
2018-10-01 00:00:00+00,SHORT,3973,1.0,-0.36,-0.0042424044,1.0
2018-10-03 00:00:00+00,SHORT,73,1.0,-0.07,-0.0036148366,1.0
2018-11-05 00:00:00+00,SHORT,2066,0.43052856756532387,0.44,-0.0011636117,1.0
2018-11-07 00:00:00+00,SHORT,93,0.36339288017880844,0.22,-0.0044869604,1.0
2018-11-08 00:00:00+00,SHORT,900,0.9285714285714286,0.3242,-0.0040955213,1.0
2018-11-08 00:00:00+00,SHORT,1004,0.7857165316794118,0.05,-0.0029350845,1.0
2018-11-08 00:00:00+00,SHORT,3683,0.6456002468962843,0.56,0.006571362,1.0
2018-11-09 00:00:00+00,SHORT,1334,0.0,0.12,0.012165909,1.0
2018-11-19 00:00:00+00,SHORT,629,0.0,-0.18,-0.0034868985,1.0
2018-12-03 00:00:00+00,SHORT,2327,0.4995256738025097,0.35,0.0016321341,1.0
2018-12-03 00:00:00+00,SHORT,386,1.0,-0.1,-0.00195576,1.0
2018-12-03 00:00:00+00,SHORT,1092,1.0,0.31,-0.003607039,1.0
2018-12-07 00:00:00+00,SHORT,2129,0.3739388474593082,-0.24,-0.0026484802,1.0
2018-12-07 00:00:00+00,SHORT,212,0.2987245999061868,0.37,-0.004224144,1.0
2018-12-13 00:00:00+00,SHORT,2686,0.2133206986593288,0.18,0.0026461065,1.0
2018-12-14 00:00:00+00,SHORT,2137,0.7076590500247713,-0.14,-0.004314938,1.0
2018-12-14 00:00:00+00,SHORT,773,1.0,-0.16,-0.003186353,1.0
2018-12-14 00:00:00+00,SHORT,808,0.9411764705882353,-0.01,-0.0042156717,1.0
2019-01-09 00:00:00+00,SHORT,753,0.39245340675326523,-0.37,-0.004633495,1.0
2019-02-13 00:00:00+00,SHORT,2323,0.0,-0.12,-0.003013245,1.0
2019-02-25 00:00:00+00,SHORT,2619,0.21630605852167092,0.0,-2.644723E-5,1.0
2019-02-25 00:00:00+00,SHORT,643,0.4070193109469194,0.24,0.021017442,1.0
2019-02-27 00:00:00+00,SHORT,1828,0.46487328937195954,-0.12,-0.0045606443,1.0
2019-02-28 00:00:00+00,SHORT,2910,0.31606944760728367,-0.03,-4.0068346E-4,1.0
2019-03-04 00:00:00+00,SHORT,2541,0.0,0.02,-1.9911378E-5,1.0
2019-03-05 00:00:00+00,SHORT,220,0.8,-0.03,3.732974E-4,1.0
2019-03-05 00:00:00+00,SHORT,3648,0.65754125071918,0.1182,-0.001727669,1.0
2019-03-12 00:00:00+00,SHORT,2106,0.0,-0.21,-0.0040609925,1.0
2019-03-19 00:00:00+00,SHORT,2536,0.0,-0.09,0.0032135576,1.0
2019-03-19 00:00:00+00,SHORT,2659,0.3653995042891288,-0.18,-0.001763261,1.0
2019-03-21 00:00:00+00,SHORT,1303,0.4514503942709441,-0.3,-0.0011418678,1.0
2019-03-26 00:00:00+00,SHORT,2125,0.5848190236667571,0.12,-0.0034861134,1.0
2019-04-01 00:00:00+00,SHORT,1817,0.3924787322117273,-0.05,-7.7722565E-4,1.0
2019-04-02 00:00:00+00,SHORT,1817,0.3729457977059193,-0.05,-0.0034661195,1.0
2019-04-05 00:00:00+00,SHORT,1453,0.5649174002330071,0.41,0.0011571719,1.0
2019-04-08 00:00:00+00,SHORT,1631,0.2524900568461413,-0.33,-0.0045754486,1.0
2019-04-18 00:00:00+00,SHORT,2670,0.8571428571428572,-0.2721,-0.0019506082,1.0
2019-04-23 00:00:00+00,SHORT,3831,0.7877128068107845,-0.45,-0.0031620036,1.0
2019-04-24 00:00:00+00,SHORT,2930,1.0,0.1,-0.004757383,1.0
2019-04-30 00:00:00+00,SHORT,3704,0.2895416774802927,0.02,-0.0016805022,1.0
2019-04-30 00:00:00+00,SHORT,1927,0.626796741010767,-0.1,-0.0039576483,1.0
2019-05-13 00:00:00+00,SHORT,3648,0.8333333333333334,0.1182,4.350499E-4,1.0
2019-05-21 00:00:00+00,SHORT,3763,0.4044278257893298,0.12,-7.22509E-4,1.0
2019-05-22 00:00:00+00,SHORT,638,0.0,-0.18,0.002095091,1.0
2019-06-05 00:00:00+00,SHORT,2125,0.0,0.11,-0.0020283693,1.0
2019-06-05 00:00:00+00,SHORT,221,0.5594202276796383,-0.33,-0.0034731042,1.0
2019-06-10 00:00:00+00,SHORT,2497,0.4329292752228072,-0.02,0.0026711912,1.0
2019-06-18 00:00:00+00,SHORT,1514,0.3891397564451676,-0.04,-9.200433E-4,1.0
2019-06-19 00:00:00+00,SHORT,1270,0.0,0.02,-0.003537632,1.0
2019-07-01 00:00:00+00,SHORT,194,0.5229572494848923,-0.35,-0.0014371474,1.0
2019-07-01 00:00:00+00,SHORT,3743,0.0,-0.2,9.1667625E-4,1.0
2019-07-02 00:00:00+00,SHORT,2567,0.0,0.6,-0.002758139,1.0
2019-07-11 00:00:00+00,SHORT,220,1.0,0.02,-0.0021940556,1.0
2019-07-11 00:00:00+00,SHORT,796,0.5446793806799315,0.0777,5.546415E-4,1.0
2019-07-15 00:00:00+00,SHORT,1377,0.8681227871872406,0.13,-0.0017521456,1.0
2019-07-17 00:00:00+00,SHORT,4150,0.20670744263817528,-0.14,2.5238498E-4,1.0
2019-07-17 00:00:00+00,SHORT,903,0.4335135811222292,-0.14,4.7418426E-4,1.0
2019-07-19 00:00:00+00,SHORT,356,0.0,0.0,-0.0012146776,1.0
2019-07-25 00:00:00+00,SHORT,68,0.5137144850252006,0.25,-8.364712E-4,1.0
2019-07-25 00:00:00+00,SHORT,845,0.9285714285714286,-0.08,-0.002637323,1.0
2019-07-25 00:00:00+00,SHORT,3359,1.0,-0.07,-0.0029252174,1.0
2019-07-25 00:00:00+00,SHORT,3629,0.95,0.55,-9.955463E-4,1.0
2019-07-25 00:00:00+00,SHORT,2042,0.5089813679265393,-0.09,0.0017357172,1.0
2019-07-26 00:00:00+00,SHORT,3293,0.35307482435806015,0.25,-0.0039114086,1.0
2019-08-01 00:00:00+00,SHORT,2568,0.0,0.1952,-0.004627289,1.0
2019-08-08 00:00:00+00,SHORT,2159,0.0,0.24,0.0022554293,1.0
2019-09-12 00:00:00+00,SHORT,2534,0.5512934131733805,-0.01,-0.0033783736,1.0
2019-09-12 00:00:00+00,SHORT,959,1.0,0.1,-0.004330201,1.0
2019-09-12 00:00:00+00,SHORT,1423,0.3145707508404989,-0.18,-0.0018606357,1.0
2019-09-12 00:00:00+00,SHORT,3686,0.38560428014680126,0.41,0.0027257835,1.0
2019-09-12 00:00:00+00,SHORT,3822,0.0,-0.14,0.006819891,1.0
2019-09-13 00:00:00+00,SHORT,1306,0.3970633214452405,0.27,7.322721E-4,1.0
2019-09-13 00:00:00+00,SHORT,1650,0.17541250160435579,-0.14,-9.3971955E-4,1.0
2019-09-13 00:00:00+00,SHORT,4061,0.6122644722867978,-0.39,-0.004513611,1.0
2019-09-16 00:00:00+00,SHORT,457,0.0,-0.0181,-0.002856636,1.0
2019-09-17 00:00:00+00,SHORT,2440,0.36714955604453753,0.53,-0.0047004004,1.0
2019-09-17 00:00:00+00,SHORT,394,0.7273382498030373,0.18,0.001218372,1.0
2019-09-20 00:00:00+00,SHORT,2253,0.10848766443697735,0.6,-0.0048716334,1.0
2019-10-11 00:00:00+00,SHORT,450,0.5533085555494286,0.12,-0.0027571847,1.0
2019-10-14 00:00:00+00,SHORT,450,0.4983598806620971,0.12,-0.0029465007,1.0
2019-10-16 00:00:00+00,SHORT,450,0.3360419427765864,0.12,-0.0033193438,1.0
2019-10-17 00:00:00+00,SHORT,450,0.3731056840228899,0.12,-0.004413362,1.0
2019-10-21 00:00:00+00,SHORT,710,0.6458869354458858,0.14,-0.0033344394,1.0
2019-10-23 00:00:00+00,SHORT,1495,0.3363606983033334,-0.01,-0.003545736,1.0
2019-10-25 00:00:00+00,SHORT,1423,0.5396624822047239,0.15,-0.0046342923,1.0
2019-10-25 00:00:00+00,SHORT,1807,0.5805104098784575,0.2476,0.0034371347,1.0
2019-10-31 00:00:00+00,SHORT,1299,0.7622696878585552,0.46,-0.0018382175,1.0
2019-11-05 00:00:00+00,SHORT,3233,1.0,-0.12,0.012399427,1.0
2019-11-05 00:00:00+00,SHORT,3815,0.23475245354165805,-0.26,0.0060326024,1.0
2019-11-07 00:00:00+00,SHORT,1832,0.0,0.08,0.011447529,1.0
2019-11-18 00:00:00+00,SHORT,2925,0.28603965253183333,0.22,-0.0038289283,1.0
2019-11-18 00:00:00+00,SHORT,956,0.5592354736759672,0.04,0.0011576056,1.0
2019-11-21 00:00:00+00,SHORT,2405,0.3370146380465805,-0.04,0.00967395,1.0
2019-11-27 00:00:00+00,SHORT,443,0.0,0.11,0.0037385207,1.0
2019-12-04 00:00:00+00,SHORT,88,0.2512923058245156,0.23,-0.0042464337,1.0
2019-12-20 00:00:00+00,SHORT,1651,0.5856648713817237,-0.19,-5.1191024E-4,1.0
2019-12-23 00:00:00+00,SHORT,444,0.0,0.2,4.539193E-5,1.0
2019-12-23 00:00:00+00,SHORT,3378,0.6639402173990917,-0.37,-0.0021266385,1.0
2020-01-10 00:00:00+00,SHORT,610,0.8333333333333334,0.08,-0.0028835956,1.0
2020-01-13 00:00:00+00,SHORT,3521,0.48620793982645943,0.45,-0.0030406567,1.0
2020-01-14 00:00:00+00,SHORT,3357,0.7034693089888284,-0.26,0.0034292573,1.0
2020-01-14 00:00:00+00,SHORT,1537,0.7913424703988426,0.4,-0.0028379988,1.0
2020-01-16 00:00:00+00,SHORT,4016,0.9375,0.0857,-0.002124617,1.0
2020-01-17 00:00:00+00,SHORT,248,0.7857142857142857,0.11,-0.0045783455,1.0
2020-01-17 00:00:00+00,SHORT,1260,1.0,0.22,-0.0037239878,1.0
2020-01-21 00:00:00+00,SHORT,405,0.8571428571428572,0.39,-0.0046679755,1.0
2020-01-21 00:00:00+00,SHORT,3137,0.9166666666666666,-0.05,0.0033672124,1.0
2020-01-22 00:00:00+00,SHORT,4250,0.0,0.02,-0.0026928238,1.0
2020-01-22 00:00:00+00,SHORT,2659,0.7870201047863448,0.14,-0.0028174398,1.0
2020-01-22 00:00:00+00,SHORT,1514,1.0,-0.01,-0.0030931658,1.0
2020-01-23 00:00:00+00,SHORT,3433,0.9084615394743538,0.44,-0.0046476317,1.0
2020-01-24 00:00:00+00,SHORT,1330,0.0,0.46,-0.00444455,1.0
2020-01-24 00:00:00+00,SHORT,3882,1.0,0.0147,-0.003051523,1.0
2020-02-06 00:00:00+00,SHORT,2262,1.0,0.1,0.005947184,1.0
2020-02-07 00:00:00+00,SHORT,2262,0.9444444444444444,0.1,-0.0038049556,1.0
2020-02-11 00:00:00+00,SHORT,4164,1.0,0.16,-0.0043387576,1.0
2020-02-13 00:00:00+00,SHORT,2391,1.0,-0.2,-0.0027513248,1.0
2020-02-18 00:00:00+00,SHORT,1371,1.0,0.15,0.00586787,1.0
2020-02-20 00:00:00+00,SHORT,395,1.0,-0.06,-0.004549556,1.0
2020-02-24 00:00:00+00,SHORT,2778,1.0,0.05,-9.971205E-4,1.0
2020-02-25 00:00:00+00,SHORT,1888,1.0,0.0,0.0060554156,1.0
2020-04-23 00:00:00+00,SHORT,3502,0.0,-0.06,0.010064978,1.0
2020-04-30 00:00:00+00,SHORT,424,0.0,-0.49,0.004048587,1.0
2020-04-30 00:00:00+00,SHORT,1051,0.0,0.51,-6.1866606E-4,1.0
2020-04-30 00:00:00+00,SHORT,3473,0.0,0.44,0.012240613,1.0
2020-04-30 00:00:00+00,SHORT,1454,0.8333333333333334,0.03,-2.5177898E-4,1.0
2020-04-30 00:00:00+00,SHORT,3802,0.0,-0.26,0.003755311,1.0
2020-04-30 00:00:00+00,SHORT,3868,0.0,-0.17,0.0012688157,1.0
2020-04-30 00:00:00+00,SHORT,1838,0.0,0.39,-0.0015427745,1.0
2020-05-11 00:00:00+00,SHORT,323,1.0,-0.08,-0.0027793858,1.0
2020-05-11 00:00:00+00,SHORT,394,0.0,0.12,0.01084098,1.0
2020-05-12 00:00:00+00,SHORT,2541,0.4587758476620929,0.08,-0.0024482287,1.0
2020-05-20 00:00:00+00,SHORT,412,0.1498949533170808,0.56,-0.0018606433,1.0
2020-05-21 00:00:00+00,SHORT,1832,0.0,0.07,-8.012676E-4,1.0
2020-05-28 00:00:00+00,SHORT,2681,1.0,-0.01,0.005807801,1.0
2020-06-01 00:00:00+00,SHORT,663,1.0,-0.36,-0.0046980265,1.0
2020-06-08 00:00:00+00,SHORT,2116,1.0,-0.1326,-0.0020199972,1.0
2020-06-08 00:00:00+00,SHORT,2479,0.0,0.03,0.0037529662,1.0
2020-06-08 00:00:00+00,SHORT,843,0.39089015785499337,0.29,0.0055246577,1.0
2020-06-08 00:00:00+00,SHORT,1171,0.33070030728445976,0.3,0.011679031,1.0
2020-06-09 00:00:00+00,SHORT,843,0.33863467309778456,0.29,-0.004182327,1.0
2020-06-09 00:00:00+00,SHORT,874,1.0,0.4208,0.029486353,1.0
2020-06-09 00:00:00+00,SHORT,2930,0.5176452120160432,-0.02,0.012767661,1.0
2020-06-09 00:00:00+00,SHORT,1012,0.8333333333333334,-0.14,-0.0048743263,1.0
2020-06-10 00:00:00+00,SHORT,2751,0.0,0.15,-0.0016237666,1.0
2020-07-16 00:00:00+00,SHORT,1799,0.0,-0.31,0.0094331065,1.0
2020-07-22 00:00:00+00,SHORT,2569,0.0,-0.26,-0.0010768824,1.0
2020-07-22 00:00:00+00,SHORT,3613,0.7678821438541117,-0.5,-1.4352861E-4,1.0
2020-07-22 00:00:00+00,SHORT,1897,0.0,-0.3,-0.0030241343,1.0
2020-07-24 00:00:00+00,SHORT,984,0.0,-0.15,-0.0038923395,1.0
2020-08-05 00:00:00+00,SHORT,834,1.0,0.22,4.982702E-4,1.0
2020-08-07 00:00:00+00,SHORT,3053,0.15791086092655593,0.07,6.271655E-4,1.0
2020-08-12 00:00:00+00,SHORT,516,0.9,0.06,-0.0029156087,1.0
2020-08-12 00:00:00+00,SHORT,1434,0.7354774452274956,-0.27,-0.004100504,1.0
2020-08-12 00:00:00+00,SHORT,3621,0.0,-0.33,-0.0036765824,1.0
2020-08-28 00:00:00+00,SHORT,28,1.0,-0.49,0.020845473,1.0
2020-09-03 00:00:00+00,SHORT,3179,0.4893156457780709,-0.4,-0.0048484392,1.0
2020-09-15 00:00:00+00,SHORT,88,0.46306401188662966,-0.19,0.0026311618,1.0
2020-09-15 00:00:00+00,SHORT,3065,0.0,-0.32,-8.0423115E-4,1.0
2020-09-15 00:00:00+00,SHORT,1610,1.0,0.382,0.02084714,1.0
2020-09-16 00:00:00+00,SHORT,3982,0.6727615356924587,0.23,-5.320808E-4,1.0
2020-09-18 00:00:00+00,SHORT,2248,0.5672860074863072,-0.29,-0.0012156622,1.0
2020-09-18 00:00:00+00,SHORT,1377,0.0,0.45,-0.0022301816,1.0
2020-09-18 00:00:00+00,SHORT,3703,0.0,0.05,0.0076860464,1.0
2020-09-24 00:00:00+00,SHORT,2659,0.11248742134419412,0.09,0.0015892284,1.0
2020-10-09 00:00:00+00,SHORT,3702,0.48626200417773935,-0.11,-0.0030065964,1.0
2020-10-12 00:00:00+00,SHORT,2350,1.0,-0.34,-0.002996991,1.0
2020-10-13 00:00:00+00,SHORT,374,0.061692427151720554,0.029,-0.0031453222,1.0
2020-10-14 00:00:00+00,SHORT,429,0.0,-0.04,-9.544042E-4,1.0
2020-10-19 00:00:00+00,SHORT,2971,0.0,0.23,0.0028844662,1.0
2020-10-22 00:00:00+00,SHORT,2686,0.9230769230769231,-0.21,-0.004100698,1.0
2020-10-23 00:00:00+00,SHORT,2866,0.0,0.15,0.0031253188,1.0
2020-11-09 00:00:00+00,SHORT,3830,0.0,0.1,0.013208481,1.0
2020-11-11 00:00:00+00,SHORT,853,0.5848206792486665,-0.09,-0.002807651,1.0
2020-12-03 00:00:00+00,SHORT,1677,0.38601070458453096,0.6005,0.0031551179,1.0
2020-12-03 00:00:00+00,SHORT,1678,0.5831178758017337,0.6005,0.002711497,1.0
2020-12-17 00:00:00+00,SHORT,1191,0.0,0.12,6.055055E-4,1.0
2020-12-17 00:00:00+00,SHORT,3748,0.40878494938983323,0.092,0.0015656636,1.0
2020-12-18 00:00:00+00,SHORT,1699,0.0,-0.07,-0.0022015714,1.0
2020-12-24 00:00:00+00,SHORT,1396,0.0,-0.12,0.0044691064,1.0
2020-12-30 00:00:00+00,SHORT,354,0.5560922634502653,-0.0067,0.003476347,1.0
2021-01-07 00:00:00+00,SHORT,440,0.09781333132206421,0.3069,0.011979389,1.0
2021-01-07 00:00:00+00,SHORT,2619,1.0,0.57,0.005544794,1.0
2021-01-07 00:00:00+00,SHORT,3378,0.7424812500425472,0.14,7.290297E-5,1.0
2021-01-08 00:00:00+00,SHORT,2055,0.0,0.5,-0.002788658,1.0
2021-01-08 00:00:00+00,SHORT,440,0.0,0.3069,-0.0037488523,1.0
2021-01-08 00:00:00+00,SHORT,3947,0.43027302812726975,0.33,0.01621532,1.0
2021-01-20 00:00:00+00,SHORT,3521,0.7085611847286042,0.17,-0.0031428111,1.0
2021-02-10 00:00:00+00,SHORT,3825,0.0,-0.08,0.0028482953,1.0
2021-02-12 00:00:00+00,SHORT,1144,0.4638058336587703,-0.52,-0.0037959432,1.0
