time,side,ticker_id,mv_dn_composite_labels,accel_eps_qoq_df017,dist_upper_bb_20_2.0_df055,joint_fall_flag_1_20_df042
2021-03-08 00:00:00+00,SHORT,2690,0.8810907789926763,-0.31,5.6403736E-4,1.0
2021-03-17 00:00:00+00,SHORT,1552,0.3978430141599577,0.14,-0.004304054,1.0
2021-03-22 00:00:00+00,SHORT,2568,0.651721373952138,-0.1585,-2.7673616E-4,1.0
2021-03-22 00:00:00+00,SHORT,3487,0.5150418483096718,0.1078,8.254844E-5,1.0
2021-04-05 00:00:00+00,SHORT,3824,1.0,0.16,-0.0013969817,1.0
2021-04-14 00:00:00+00,SHORT,2740,0.0,-0.12,0.05157317,1.0
2021-04-21 00:00:00+00,SHORT,2137,0.7233961402491556,0.45,-2.293883E-4,1.0
2021-04-22 00:00:00+00,SHORT,773,0.7217896579901325,-0.18,-8.750426E-4,1.0
2021-04-27 00:00:00+00,SHORT,2120,1.0,-0.17,-0.0034741324,1.0
2021-04-27 00:00:00+00,SHORT,4234,1.0,-0.03,1.8325173E-4,1.0
2021-05-10 00:00:00+00,SHORT,838,0.4873347854121282,-0.33,-0.0043566893,1.0
2021-05-10 00:00:00+00,SHORT,1306,0.0,0.02,0.004147794,1.0
2021-05-25 00:00:00+00,SHORT,2013,0.0,0.55,0.001884865,1.0
2021-06-07 00:00:00+00,SHORT,2725,0.7575898720102988,0.14,-2.174838E-4,1.0
2021-06-11 00:00:00+00,SHORT,959,0.2183359448367955,0.01,-9.3850517E-4,1.0
2021-06-11 00:00:00+00,SHORT,1423,0.4024181451140481,-0.25,-0.0029120583,1.0
2021-06-16 00:00:00+00,SHORT,2925,0.3317609966047138,0.0,0.0013329152,1.0
2021-06-16 00:00:00+00,SHORT,3420,0.8,0.58,-0.004561309,1.0
2021-06-28 00:00:00+00,SHORT,559,0.0,0.05,0.0022005767,1.0
2021-07-01 00:00:00+00,SHORT,3378,0.1569368505887149,-0.04,-0.00338384,1.0
2021-07-07 00:00:00+00,SHORT,158,0.0,-0.35,-0.0035919822,1.0
2021-07-12 00:00:00+00,SHORT,4169,0.29868771430324725,0.47,0.0025813158,1.0
2021-07-28 00:00:00+00,SHORT,427,0.24381659454848653,-0.07,-0.0033975646,1.0
2021-07-28 00:00:00+00,SHORT,3885,0.0,-0.54,-0.004549484,1.0
2021-08-11 00:00:00+00,SHORT,1064,0.6223785932115893,-0.09,0.042322062,1.0
2021-08-11 00:00:00+00,SHORT,3556,0.0,0.25,0.0047184825,1.0
2021-08-12 00:00:00+00,SHORT,2226,0.5437457027204409,-0.06,0.0011699576,1.0
2021-08-12 00:00:00+00,SHORT,1064,0.460883818082856,-0.09,-0.0038366814,1.0
2021-08-30 00:00:00+00,SHORT,2905,1.0,-0.56,-0.0024835097,1.0
2021-08-31 00:00:00+00,SHORT,2884,0.9411764705882353,0.16,-0.002583769,1.0
2021-09-02 00:00:00+00,SHORT,1838,0.0,0.41,-4.7149093E-4,1.0
2021-09-13 00:00:00+00,SHORT,3355,0.45752826433389265,0.4,-0.0044402936,1.0
2021-09-14 00:00:00+00,SHORT,2979,0.5311165012400761,0.25,-0.0035869256,1.0
2021-09-14 00:00:00+00,SHORT,1523,0.0849775463112272,0.06,0.017234527,1.0
2021-09-15 00:00:00+00,SHORT,1523,0.0,0.06,-9.364558E-4,1.0
2021-09-17 00:00:00+00,SHORT,2132,0.0,0.55,0.0033357565,1.0
2021-09-24 00:00:00+00,SHORT,1865,0.0,-0.34,0.0039564413,1.0
2021-10-15 00:00:00+00,SHORT,3187,0.5253290688932905,-0.04,-0.004635697,1.0
2021-10-18 00:00:00+00,SHORT,3913,0.9166666666666666,0.39,-0.0011586681,1.0
2021-10-20 00:00:00+00,SHORT,3640,0.9090909090909091,-0.22,-0.004195277,1.0
2021-10-20 00:00:00+00,SHORT,1762,0.7804399705193977,0.04,-3.817249E-4,1.0
2021-10-22 00:00:00+00,SHORT,2554,1.0,-0.02,-0.0039554397,1.0
2021-10-25 00:00:00+00,SHORT,1700,0.9166666666666666,-0.2,-0.0048896917,1.0
2021-10-26 00:00:00+00,SHORT,3283,0.8,0.15,0.0075476607,1.0
2021-11-09 00:00:00+00,SHORT,1173,0.2828707810910622,-0.0889,-0.0031761958,1.0
2021-11-10 00:00:00+00,SHORT,1767,0.27636086286499223,0.05,0.0014453472,1.0
2021-11-12 00:00:00+00,SHORT,255,0.6395529482826424,0.4531,0.01952671,1.0
2021-11-16 00:00:00+00,SHORT,2437,0.5323328365271996,-0.33,-0.001781098,1.0
2021-11-16 00:00:00+00,SHORT,2469,1.0,-0.2,-0.002485616,1.0
2021-11-19 00:00:00+00,SHORT,1908,0.056965712930263944,0.0,-0.0010066645,1.0
2021-11-24 00:00:00+00,SHORT,4140,0.0774156049047434,0.16,-0.0027108714,1.0
2021-12-08 00:00:00+00,SHORT,3355,0.9,-0.4,0.0019427165,1.0
2022-01-05 00:00:00+00,SHORT,4062,1.0,0.34,0.0051276237,1.0
2022-01-06 00:00:00+00,SHORT,4062,0.16880291115654084,0.34,-0.00442473,1.0
2022-01-20 00:00:00+00,SHORT,2619,0.0,0.0,-0.0016676364,1.0
2022-02-09 00:00:00+00,SHORT,2431,0.35849641539426086,-0.117,-2.48153E-4,1.0
2022-02-10 00:00:00+00,SHORT,2920,1.0,0.24,0.005716607,1.0
2022-02-10 00:00:00+00,SHORT,3860,1.0,0.11,-0.0012070223,1.0
2022-02-17 00:00:00+00,SHORT,3913,0.0,0.31,0.030468341,1.0
2022-03-01 00:00:00+00,SHORT,1381,0.0,0.15,-0.0026374725,1.0
2022-03-03 00:00:00+00,SHORT,3273,0.0,-0.12,-0.0044279047,1.0
2022-03-07 00:00:00+00,SHORT,4122,0.0,0.01,0.0032877133,1.0
2022-03-07 00:00:00+00,SHORT,974,0.5384612920036671,-0.05,0.007919672,1.0
2022-03-30 00:00:00+00,SHORT,641,0.5989858430339364,0.35,-0.0045851744,1.0
2022-04-18 00:00:00+00,SHORT,335,0.437256251028057,0.09,-0.0036420801,1.0
2022-04-18 00:00:00+00,SHORT,1908,0.9166666666666666,0.03,-0.002917622,1.0
2022-04-20 00:00:00+00,SHORT,505,1.0,-0.47,0.0023760144,1.0
2022-04-20 00:00:00+00,SHORT,3640,1.0,-0.11,0.00573704,1.0
2022-04-21 00:00:00+00,SHORT,2221,0.3731189312982121,-0.52,-0.0026078268,1.0
2022-04-21 00:00:00+00,SHORT,857,0.5414345322564029,0.48,-0.004478036,1.0
2022-04-21 00:00:00+00,SHORT,3742,1.0,-0.11,-0.0039849584,1.0
2022-04-22 00:00:00+00,SHORT,708,0.0,-0.55,-8.853099E-4,1.0
2022-05-05 00:00:00+00,SHORT,397,0.4240004790073894,-0.17,-0.001865759,1.0
2022-05-10 00:00:00+00,SHORT,2099,1.0,0.01,-0.004294174,1.0
2022-05-31 00:00:00+00,SHORT,2176,0.7544907914483646,0.1888,-0.002464972,1.0
2022-05-31 00:00:00+00,SHORT,1667,1.0,0.09,-0.0036194513,1.0
2022-06-27 00:00:00+00,SHORT,3844,0.8333333333333334,0.09,-0.0013166588,1.0
2022-07-15 00:00:00+00,SHORT,3192,0.7898010490494864,-0.26,-0.0030367612,1.0
2022-07-20 00:00:00+00,SHORT,221,0.8888888888888888,0.37,0.0029928682,1.0
2022-07-21 00:00:00+00,SHORT,4234,0.0,0.05,5.672131E-4,1.0
2022-07-21 00:00:00+00,SHORT,2730,1.0,3.0E-4,0.014664362,1.0
2022-07-22 00:00:00+00,SHORT,2209,1.0,0.48,-0.0029501605,1.0
2022-07-22 00:00:00+00,SHORT,780,0.8728488470174942,-0.11,-7.529535E-4,1.0
2022-08-01 00:00:00+00,SHORT,684,0.5417445527891555,0.1,0.0023166025,1.0
2022-08-01 00:00:00+00,SHORT,3116,0.5213692016857631,0.43,0.0015989455,1.0
2022-08-02 00:00:00+00,SHORT,1888,1.0,0.09,-0.0011686699,1.0
2022-08-15 00:00:00+00,SHORT,4197,0.8947368421052632,-0.15,-9.5489837E-4,1.0
2022-08-26 00:00:00+00,SHORT,4219,0.5320920161978386,0.36,-0.004344404,1.0
2022-09-15 00:00:00+00,SHORT,1762,0.5418817410247813,0.1132,-0.004250072,1.0
2022-09-20 00:00:00+00,SHORT,4113,0.0,0.39,-0.0026863527,1.0
2022-10-19 00:00:00+00,SHORT,3378,0.0,-0.37,-6.208534E-4,1.0
2022-10-26 00:00:00+00,SHORT,4124,0.0,-0.12,0.011172236,1.0
2022-10-26 00:00:00+00,SHORT,64,0.0,-0.14,-0.004457293,1.0
2022-10-27 00:00:00+00,SHORT,773,1.0,-0.26,0.001110546,1.0
2022-10-31 00:00:00+00,SHORT,2079,1.0,0.08,-0.0016036861,1.0
2022-11-01 00:00:00+00,SHORT,1328,0.6091185149258844,0.01,-0.0035622683,1.0
2022-11-08 00:00:00+00,SHORT,262,0.5092780052575812,-0.21,-0.0038997594,1.0
2022-11-14 00:00:00+00,SHORT,559,0.0,-0.11,0.004625887,1.0
2022-11-14 00:00:00+00,SHORT,1699,0.0,-0.264,0.021320533,1.0
2022-12-01 00:00:00+00,SHORT,253,0.1888440992008435,-0.18,0.0040350934,1.0
2022-12-14 00:00:00+00,SHORT,4201,1.0,0.48,-0.0044609476,1.0
2022-12-14 00:00:00+00,SHORT,248,0.2600803510830615,0.16,-0.004612304,1.0
2022-12-14 00:00:00+00,SHORT,4050,0.0,-0.19,-0.0027436726,1.0
2022-12-14 00:00:00+00,SHORT,2028,0.8293228030506938,0.23,-0.0014206057,1.0
2023-01-09 00:00:00+00,SHORT,3742,0.6415368076819643,0.28,-0.0025478203,1.0
2023-01-09 00:00:00+00,SHORT,1828,0.7516450542827778,0.22,0.001348558,1.0
2023-01-10 00:00:00+00,SHORT,4124,1.0,-0.02,-0.0032554322,1.0
2023-01-19 00:00:00+00,SHORT,1908,0.613158213491303,-0.41,-5.340506E-4,1.0
2023-02-02 00:00:00+00,SHORT,1790,0.0,-0.5,2.170114E-4,1.0
2023-02-03 00:00:00+00,SHORT,3133,0.6619290236552452,0.1,7.949058E-4,1.0
2023-02-03 00:00:00+00,SHORT,1131,0.0,0.29,-0.0035387431,1.0
2023-02-03 00:00:00+00,SHORT,3695,0.4948849842698069,-0.38,0.008429555,1.0
2023-02-14 00:00:00+00,SHORT,1828,1.0,0.22,-0.0036090242,1.0
2023-02-16 00:00:00+00,SHORT,4250,1.0,-0.07,-0.0046765497,1.0
2023-02-16 00:00:00+00,SHORT,3174,0.09476597218336133,0.22,0.0090682395,1.0
2023-02-17 00:00:00+00,SHORT,4089,1.0,0.21,-2.2519889E-4,1.0
2023-03-03 00:00:00+00,SHORT,938,0.09637312131093845,0.07,0.018742623,1.0
2023-03-03 00:00:00+00,SHORT,1462,1.0,0.42,-0.00406443,1.0
2023-03-06 00:00:00+00,SHORT,335,0.47081788245268114,-0.13,-0.0047652093,1.0
2023-03-06 00:00:00+00,SHORT,2884,1.0,0.01,0.0014289381,1.0
2023-03-06 00:00:00+00,SHORT,4062,1.0,0.09,-0.0010843809,1.0
2023-03-07 00:00:00+00,SHORT,3004,0.8333333333333334,0.18,-0.004284522,1.0
2023-04-03 00:00:00+00,SHORT,3695,0.5469597452343111,-0.38,-0.0028496976,1.0
2023-04-14 00:00:00+00,SHORT,3142,0.27294998750749694,0.02,-0.0038226747,1.0
2023-04-17 00:00:00+00,SHORT,3032,0.0,0.01,-0.0013526718,1.0
2023-04-20 00:00:00+00,SHORT,3487,0.3947667707439228,-0.03,-0.003979109,1.0
2023-04-20 00:00:00+00,SHORT,1447,0.38774171140213987,-0.45,-0.002651584,1.0
2023-04-24 00:00:00+00,SHORT,3791,0.6891667586963723,0.19,-0.0019969353,1.0
2023-04-28 00:00:00+00,SHORT,457,0.3164393608933688,0.216,-0.004162403,1.0
2023-05-01 00:00:00+00,SHORT,3378,1.0,0.04,-0.0030818323,1.0
2023-05-03 00:00:00+00,SHORT,3078,1.0,0.06,-0.003160868,1.0
2023-05-08 00:00:00+00,SHORT,4201,0.0,-0.07,-0.0035207933,1.0
2023-05-23 00:00:00+00,SHORT,2655,0.0,0.36,0.0017873985,1.0
2023-05-23 00:00:00+00,SHORT,3233,0.0,-0.36,-4.985156E-4,1.0
2023-06-05 00:00:00+00,SHORT,1063,0.05397221362418175,0.08,0.0046308753,1.0
2023-06-16 00:00:00+00,SHORT,3912,0.0,-0.49,0.004929442,1.0
2023-06-26 00:00:00+00,SHORT,1715,0.3526320925355239,-0.43,0.004687062,1.0
2023-07-05 00:00:00+00,SHORT,3838,1.0,-0.07,-0.0033194246,1.0
2023-07-11 00:00:00+00,SHORT,1919,1.0,0.26,0.03391747,1.0
2023-07-14 00:00:00+00,SHORT,3429,1.0,0.03,-0.00252342,1.0
2023-07-18 00:00:00+00,SHORT,2518,1.0,-0.53,-0.0034068439,1.0
2023-07-19 00:00:00+00,SHORT,2626,1.0,-0.2354,0.007131501,1.0
2023-07-24 00:00:00+00,SHORT,1087,1.0,-0.32,-0.0033778546,1.0
2023-08-01 00:00:00+00,SHORT,2820,0.0,0.29,0.0068235323,1.0
2023-08-01 00:00:00+00,SHORT,1851,0.6835797125978377,0.24,0.0031932157,1.0
2023-08-09 00:00:00+00,SHORT,2776,0.4187467396476304,-0.21,0.004783626,1.0
2023-08-30 00:00:00+00,SHORT,1051,0.2581847246351817,-0.46,-0.0037636769,1.0
2023-08-30 00:00:00+00,SHORT,3161,0.41630272376754385,0.62,2.1473775E-4,1.0
2023-08-30 00:00:00+00,SHORT,3471,1.0,-0.01,-0.0025548695,1.0
2023-09-06 00:00:00+00,SHORT,1173,0.409904521959466,0.04,0.002511034,1.0
2023-09-14 00:00:00+00,SHORT,220,1.0,0.28,2.3991433E-4,1.0
2023-09-14 00:00:00+00,SHORT,3287,0.3282686975198997,0.27,0.0027830685,1.0
2023-09-15 00:00:00+00,SHORT,652,0.2961401123980561,0.27,-0.004367654,1.0
2023-09-15 00:00:00+00,SHORT,3287,0.30498275872271535,0.27,-0.0029747747,1.0
2023-09-15 00:00:00+00,SHORT,1361,0.6111517482121458,0.3,0.0019284507,1.0
2023-09-15 00:00:00+00,SHORT,4079,1.0,0.34,-0.0016666218,1.0
2023-09-18 00:00:00+00,SHORT,2064,1.0,-0.05,-0.004366403,1.0
2023-09-20 00:00:00+00,SHORT,133,0.1870278995088988,0.6,-0.0012664553,1.0
2023-09-29 00:00:00+00,SHORT,3793,0.24984141678489716,0.3,-0.0011276439,1.0
2023-10-09 00:00:00+00,SHORT,2936,0.05699159577167637,0.57,-0.0016875125,1.0
2023-10-11 00:00:00+00,SHORT,588,0.0,0.05,0.0046618916,1.0
2023-10-12 00:00:00+00,SHORT,730,0.0,0.36,-0.0019898692,1.0
2023-11-03 00:00:00+00,SHORT,3283,1.0,-0.22,0.0059801904,1.0
2023-11-06 00:00:00+00,SHORT,3598,0.0,0.1,-0.0048903152,1.0
2023-12-13 00:00:00+00,SHORT,2692,0.0,0.46,-0.0047402694,1.0
2023-12-14 00:00:00+00,SHORT,4153,0.0,-0.03,-0.0047766357,1.0
2023-12-14 00:00:00+00,SHORT,1039,0.7824710599954683,-0.15,0.004405438,1.0
2023-12-15 00:00:00+00,SHORT,11,0.5314992769291166,0.3,-0.004363001,1.0
2023-12-15 00:00:00+00,SHORT,2367,0.33958743516062384,-0.09,0.0016657575,1.0
2023-12-15 00:00:00+00,SHORT,2740,0.0,0.18,0.0021324016,1.0
2023-12-15 00:00:00+00,SHORT,1175,0.7305775129016928,-0.39,0.0030870454,1.0
2023-12-15 00:00:00+00,SHORT,3773,0.3828447969458303,-0.5,0.010057757,1.0
2023-12-15 00:00:00+00,SHORT,3808,0.9333333333333333,0.09,0.0020477744,1.0
2023-12-15 00:00:00+00,SHORT,4074,0.8856026881590088,0.37,0.0010331961,1.0
2023-12-20 00:00:00+00,SHORT,255,0.232777578282174,0.11,0.008977374,1.0
2024-01-09 00:00:00+00,SHORT,427,0.0,0.17,0.0015197853,1.0
2024-01-09 00:00:00+00,SHORT,3142,0.6758033183474463,0.01,-0.0018312014,1.0
2024-01-12 00:00:00+00,SHORT,3758,0.0,0.02,0.0043305573,1.0
2024-01-22 00:00:00+00,SHORT,2391,0.49554500295080306,-0.52,-0.0035229288,1.0
2024-01-29 00:00:00+00,SHORT,2898,0.15466890663177768,-0.14,-0.0016540614,1.0
2024-01-31 00:00:00+00,SHORT,2541,0.49351820471327,0.42,0.0148270475,1.0
2024-01-31 00:00:00+00,SHORT,652,0.0880625076011101,-0.04,-0.0023818696,1.0
2024-01-31 00:00:00+00,SHORT,817,0.0,-0.42,-0.0010837114,1.0
2024-02-14 00:00:00+00,SHORT,4234,0.7562442993775415,0.0,0.022603713,1.0
2024-02-20 00:00:00+00,SHORT,4112,0.7674002460253755,0.01,-0.0024779092,1.0
2024-03-04 00:00:00+00,SHORT,1552,0.7024921061350773,-0.12,-0.0022586614,1.0
2024-03-08 00:00:00+00,SHORT,761,0.5445911303697974,-0.02,-0.0018019634,1.0
2024-03-08 00:00:00+00,SHORT,3824,1.0,0.01,0.0044956086,1.0
2024-03-22 00:00:00+00,SHORT,2132,0.14277699229477336,0.35,-0.0033154874,1.0
2024-03-22 00:00:00+00,SHORT,2342,1.0,-0.14,-0.0039827297,1.0
2024-03-25 00:00:00+00,SHORT,995,1.0,0.0,-0.004495202,1.0
2024-04-01 00:00:00+00,SHORT,131,0.3421904630126386,-0.11,-5.107341E-4,1.0
2024-04-02 00:00:00+00,SHORT,3067,0.0,-0.17,-0.004844809,1.0
2024-04-04 00:00:00+00,SHORT,1074,0.0,0.03,0.0032850737,1.0
2024-04-26 00:00:00+00,SHORT,1051,0.27708484650658005,0.01,0.019478342,1.0
2024-05-16 00:00:00+00,SHORT,694,0.26029817639654296,0.06,0.0070660408,1.0
2024-05-16 00:00:00+00,SHORT,1361,0.6648403071512331,0.01,-5.306669E-4,1.0
2024-05-16 00:00:00+00,SHORT,2018,0.0,-0.02,1.3915997E-4,1.0
2024-05-17 00:00:00+00,SHORT,2176,0.46073439505609937,0.2851,-0.004760902,1.0
2024-05-17 00:00:00+00,SHORT,907,0.4242310724190922,0.3,-0.0037150185,1.0
2024-05-17 00:00:00+00,SHORT,1361,0.5969234034102059,0.01,-0.004156282,1.0
2024-06-03 00:00:00+00,SHORT,857,0.20771099324073708,-0.3,-0.0036850427,1.0
2024-06-03 00:00:00+00,SHORT,3905,0.42697565613369776,0.6,0.0024941945,1.0
2024-06-25 00:00:00+00,SHORT,2350,0.0,0.34,-0.0025154005,1.0
2024-06-25 00:00:00+00,SHORT,3645,0.26666878714460673,0.52,-6.168058E-4,1.0
2024-07-01 00:00:00+00,SHORT,1867,0.0,0.61,0.0047041704,1.0
2024-07-05 00:00:00+00,SHORT,498,0.7114936360571121,0.0,-0.0018101118,1.0
2024-07-08 00:00:00+00,SHORT,3357,0.9444444444444444,-0.32,0.0031541442,1.0
2024-07-12 00:00:00+00,SHORT,3359,1.0,-0.05,-0.0023628606,1.0
2024-07-12 00:00:00+00,SHORT,3976,0.5930477834541175,0.0095,0.01978304,1.0
2024-07-16 00:00:00+00,SHORT,3610,0.0,0.59,-0.0012838569,1.0
2024-07-17 00:00:00+00,SHORT,555,0.510237435962325,-0.44,-0.0030812507,1.0
2024-07-17 00:00:00+00,SHORT,739,0.6073933228486832,-0.42,-0.0040340233,1.0
2024-07-17 00:00:00+00,SHORT,1615,0.4071772712724327,-0.48,-0.004162159,1.0
2024-07-17 00:00:00+00,SHORT,3794,1.0,-0.04,0.0010623715,1.0
2024-07-17 00:00:00+00,SHORT,1807,0.3861134682500432,0.0,-0.0010294219,1.0
2024-07-18 00:00:00+00,SHORT,684,1.0,0.11,-0.0016661993,1.0
2024-07-18 00:00:00+00,SHORT,1108,0.6864128165855928,-0.2,-0.004330095,1.0
2024-07-18 00:00:00+00,SHORT,1371,0.0,0.59,-7.8365795E-4,1.0
2024-07-18 00:00:00+00,SHORT,1848,0.2802491441225388,-0.23,0.009768582,1.0
2024-07-19 00:00:00+00,SHORT,2137,0.1511803508436914,0.18,-0.0040239138,1.0
2024-07-23 00:00:00+00,SHORT,4123,0.0,0.11,-0.0029954892,1.0
2024-07-31 00:00:00+00,SHORT,2740,1.0,0.13,0.016071508,1.0
2024-08-30 00:00:00+00,SHORT,4153,0.6875152709283624,0.02,-1.9214209E-4,1.0
2024-09-18 00:00:00+00,SHORT,3685,0.37477353155383125,0.35,0.034305323,1.0
2024-09-20 00:00:00+00,SHORT,3621,1.0,-0.32,3.4790672E-4,1.0
2024-09-23 00:00:00+00,SHORT,956,0.0,-0.04,-0.0020635806,1.0
2024-09-24 00:00:00+00,SHORT,2626,0.0,0.06,0.001493999,1.0
2024-09-27 00:00:00+00,SHORT,4083,0.0,-0.51,-0.0034422283,1.0
2024-09-30 00:00:00+00,SHORT,2393,0.8464055660631806,-0.55,-0.0037809846,1.0
2024-09-30 00:00:00+00,SHORT,1922,1.0,0.61,-0.0021736617,1.0
2024-10-02 00:00:00+00,SHORT,4176,0.0,-0.35,-0.0037603157,1.0
2024-10-07 00:00:00+00,SHORT,2327,0.0,0.21,-4.7628142E-4,1.0
2024-10-14 00:00:00+00,SHORT,4247,0.0,-0.12,0.005733245,1.0
2024-10-14 00:00:00+00,SHORT,3514,0.3077302164910966,-0.26,-0.0032032786,1.0
2024-10-16 00:00:00+00,SHORT,2061,0.0,0.1,0.0045067016,1.0
2024-10-17 00:00:00+00,SHORT,2276,0.27964389603586726,0.4,-3.1337643E-4,1.0
2024-10-18 00:00:00+00,SHORT,838,0.0,-0.26,-6.371145E-4,1.0
2024-10-31 00:00:00+00,SHORT,1677,0.0,0.23,-0.0039459863,1.0
2024-10-31 00:00:00+00,SHORT,1678,0.0,0.23,-0.0036575478,1.0
2024-11-07 00:00:00+00,SHORT,2066,0.0,0.2,0.020427067,1.0
2024-11-08 00:00:00+00,SHORT,2066,0.0,0.2,-0.0023261546,1.0
2024-11-08 00:00:00+00,SHORT,2550,0.5749878652697075,0.27,-0.0015524776,1.0
2024-11-08 00:00:00+00,SHORT,2703,0.4744766048073773,-0.41,0.007931415,1.0
2024-12-06 00:00:00+00,SHORT,1734,0.47920345875581666,0.16,-0.0030233224,1.0
2024-12-09 00:00:00+00,SHORT,1828,0.0,0.0,-0.004709451,1.0
2024-12-10 00:00:00+00,SHORT,1916,0.304860301483035,-0.5,-0.001725934,1.0
2024-12-12 00:00:00+00,SHORT,629,0.49000289314214895,0.6128,0.009348266,1.0
2024-12-13 00:00:00+00,SHORT,4250,1.0,0.2,-0.0044957604,1.0
2024-12-13 00:00:00+00,SHORT,4074,1.0,0.37,0.003946487,1.0
2025-01-08 00:00:00+00,SHORT,1454,0.0,0.33,5.1240885E-4,1.0
2025-01-17 00:00:00+00,SHORT,1719,0.0,0.46,-6.186623E-4,1.0
2025-01-22 00:00:00+00,SHORT,2070,0.0,0.23,-0.0011432631,1.0
2025-01-22 00:00:00+00,SHORT,50,0.5830138607716161,-0.01,-0.0017331004,1.0
2025-01-22 00:00:00+00,SHORT,2261,0.14162065427015078,0.06,5.3802464E-4,1.0
2025-01-23 00:00:00+00,SHORT,2070,0.0,0.23,-0.004798231,1.0
2025-01-24 00:00:00+00,SHORT,862,0.5495080397584898,0.3,-0.0040979898,1.0
2025-01-24 00:00:00+00,SHORT,3111,0.8461538461538461,-0.06,-0.0029673306,1.0
2025-01-27 00:00:00+00,SHORT,2761,1.0,0.4234,-0.0014049675,1.0
2025-01-29 00:00:00+00,SHORT,835,0.875,-0.2,-0.004713519,1.0
2025-02-20 00:00:00+00,SHORT,1879,0.6432384612448058,-0.01,0.0034061815,1.0
2025-03-03 00:00:00+00,SHORT,2350,1.0,-0.05,7.937433E-4,1.0
2025-03-03 00:00:00+00,SHORT,2541,1.0,0.54,-0.0041629104,1.0
2025-03-03 00:00:00+00,SHORT,3943,1.0,-0.25,6.28051E-4,1.0
2025-03-04 00:00:00+00,SHORT,4079,0.0,-0.3,-0.0045431736,1.0
2025-03-10 00:00:00+00,SHORT,2751,1.0,-0.17,0.003618402,1.0
2025-03-18 00:00:00+00,SHORT,2514,0.0,0.03,-0.0039731893,1.0
2025-03-19 00:00:00+00,SHORT,3330,0.0,0.0075,-0.0028891494,1.0
2025-03-25 00:00:00+00,SHORT,4244,0.0,0.02,-1.0833273E-4,1.0
2025-03-25 00:00:00+00,SHORT,3032,0.0,0.04,0.0017020993,1.0
