time,side,ticker_id,mv_up_composite_labels,accel_volume_5_df025,sessions_since_bearish_13_100_df059,velocity_price_vs_etf_diff_5_df050
2005-01-12 00:00:00+00,LONG,4049,0.608352809037504,-0.25248682,3.0,-0.048543047
2005-01-21 00:00:00+00,LONG,2248,1.0,0.2376088,4.0,-0.050831795
2005-01-25 00:00:00+00,LONG,3853,0.9777777777777777,0.29005963,4.0,-0.03965425
2005-02-02 00:00:00+00,LONG,918,0.8332596027227508,-0.0019977198,3.0,-0.031263504
2005-02-02 00:00:00+00,LONG,1299,0.620633831064151,0.29236922,4.0,-0.032180015
2005-02-03 00:00:00+00,LONG,3515,0.5574067765865589,0.77340776,3.0,-0.030481046
2005-02-07 00:00:00+00,LONG,3703,0.3282057969262716,-0.4412712,3.0,-0.063551284
2005-02-08 00:00:00+00,LONG,2670,0.0,0.015592064,3.0,-0.030719548
2005-02-08 00:00:00+00,LONG,3703,0.0,0.36752272,4.0,-0.04312298
2005-03-15 00:00:00+00,LONG,1280,0.1132075471698114,-0.18562841,4.0,-0.028421447
2005-03-18 00:00:00+00,LONG,2006,0.42646314673789204,0.16362691,3.0,-0.044585314
2005-03-24 00:00:00+00,LONG,796,0.8833333333333333,0.032830637,3.0,-0.06621093
2005-04-12 00:00:00+00,LONG,984,0.0,0.49628252,3.0,-0.073925756
2005-05-03 00:00:00+00,LONG,3773,0.8409090909090909,-0.08070943,3.0,-0.03223679
2005-05-13 00:00:00+00,LONG,2028,0.6071428571428572,0.21144664,4.0,-0.029808331
2005-05-17 00:00:00+00,LONG,576,0.7819167159565038,-0.2838282,3.0,-0.046478346
2005-05-18 00:00:00+00,LONG,4123,0.9333333333333333,0.1849156,3.0,-0.06425207
2005-05-20 00:00:00+00,LONG,3586,0.2167691618703161,0.6156199,3.0,-0.058131266
2005-06-30 00:00:00+00,LONG,1191,0.042553191489361764,-0.48704064,4.0,-0.03584796
2005-07-11 00:00:00+00,LONG,1819,0.0,0.6004761,4.0,-0.030910924
2005-09-29 00:00:00+00,LONG,1761,0.2368861250870261,-0.6182927,4.0,-0.028684976
2005-10-03 00:00:00+00,LONG,4118,0.8197325139412713,-0.50455105,4.0,-0.038453963
2005-10-24 00:00:00+00,LONG,243,0.272778622458458,0.04474204,4.0,-0.03986521
2005-10-26 00:00:00+00,LONG,869,0.6266884407312735,0.13799286,3.0,-0.048047647
2005-10-26 00:00:00+00,LONG,1668,0.3644094650387826,0.7775282,4.0,-0.029285854
2005-10-27 00:00:00+00,LONG,1897,1.0,0.1991794,4.0,-0.05610892
2005-11-02 00:00:00+00,LONG,195,0.0,0.3346392,3.0,-0.037225243
2005-11-10 00:00:00+00,LONG,2638,1.0,0.35727832,3.0,-0.04957401
2005-11-11 00:00:00+00,LONG,2638,0.9615384615384616,-0.11112172,4.0,-0.055368345
2005-11-28 00:00:00+00,LONG,3203,0.4598040866503923,0.5979575,3.0,-0.031172972
2005-11-29 00:00:00+00,LONG,3116,0.0,0.48228693,4.0,-0.045818575
2006-01-20 00:00:00+00,LONG,2640,0.1008863001693077,0.23087758,4.0,-0.06550851
2006-02-01 00:00:00+00,LONG,3182,0.0,0.79681826,3.0,-0.03138492
2006-02-07 00:00:00+00,LONG,1761,0.0,-0.31256843,3.0,-0.029039724
2006-02-08 00:00:00+00,LONG,2285,0.0,0.5265739,4.0,-0.029504959
2006-02-17 00:00:00+00,LONG,405,1.0,0.17213316,4.0,-0.042621147
2006-02-17 00:00:00+00,LONG,2640,0.14214358634117985,-0.05116139,4.0,-0.03483082
2006-02-21 00:00:00+00,LONG,643,0.0,0.5067524,3.0,-0.07093794
2006-02-21 00:00:00+00,LONG,1715,0.5116279069767442,-0.15884182,3.0,-0.03812235
2006-02-22 00:00:00+00,LONG,643,0.0,0.7510192,4.0,-0.04869824
2006-03-10 00:00:00+00,LONG,2230,0.0,-0.028352462,3.0,-0.03165241
2006-03-10 00:00:00+00,LONG,3573,0.9574468085106383,-0.62351584,3.0,-0.0502796
2006-03-14 00:00:00+00,LONG,1673,0.9565217391304348,-0.026317066,3.0,-0.03615856
2006-03-31 00:00:00+00,LONG,64,0.0,0.3541396,4.0,-0.03928498
2006-05-03 00:00:00+00,LONG,3645,0.0,0.33122367,3.0,-0.03473987
2006-05-04 00:00:00+00,LONG,3645,0.0,-0.55488986,4.0,-0.029140804
2006-05-05 00:00:00+00,LONG,1615,0.0,0.095641516,3.0,-0.051344994
2006-05-22 00:00:00+00,LONG,11,0.0,-0.17749162,3.0,-0.039029907
2006-05-31 00:00:00+00,LONG,2527,1.0,-0.22373699,4.0,-0.05208598
2006-06-08 00:00:00+00,LONG,2731,0.0,0.41168833,3.0,-0.060777336
2006-06-09 00:00:00+00,LONG,2731,0.0,0.012016224,4.0,-0.05779077
2006-06-12 00:00:00+00,LONG,2105,0.5433551827301658,-0.5262008,3.0,-0.04246532
2006-06-12 00:00:00+00,LONG,2710,0.0,-0.6027774,4.0,-0.03971868
2006-06-13 00:00:00+00,LONG,2105,0.5319898398855829,0.09679425,4.0,-0.040995814
2006-06-13 00:00:00+00,LONG,440,0.9061370352849542,0.09653105,3.0,-0.04420365
2006-06-13 00:00:00+00,LONG,3124,1.0,0.40745577,4.0,-0.033733066
2006-06-14 00:00:00+00,LONG,576,0.37076197272872663,0.18330553,4.0,-0.030271476
2006-07-21 00:00:00+00,LONG,3283,0.4864579624592486,0.7399109,3.0,-0.03486779
2006-07-24 00:00:00+00,LONG,3501,0.975609756097561,0.43991762,3.0,-0.039372496
2006-07-25 00:00:00+00,LONG,3501,0.8634596802564718,-0.61573446,4.0,-0.03281285
2006-08-23 00:00:00+00,LONG,3703,0.6,-0.1724304,4.0,-0.04097783
2006-08-24 00:00:00+00,LONG,3433,0.0,-0.40287295,3.0,-0.05521346
2006-08-25 00:00:00+00,LONG,3433,0.0,0.7800218,4.0,-0.06341997
2006-08-29 00:00:00+00,LONG,843,1.0,-0.3111099,3.0,-0.034439053
2006-08-30 00:00:00+00,LONG,843,0.972972972972973,-0.40656462,4.0,-0.032407157
2006-09-06 00:00:00+00,LONG,3613,0.0,0.049199827,4.0,-0.040189635
2006-09-28 00:00:00+00,LONG,3677,0.9333333333333333,0.27197748,3.0,-0.04945439
2006-10-04 00:00:00+00,LONG,2504,0.0,0.753185,3.0,-0.030307464
2006-11-08 00:00:00+00,LONG,2877,0.4385704598901312,-0.023293339,3.0,-0.03536014
2006-11-08 00:00:00+00,LONG,2004,0.30234743281781423,0.1769712,4.0,-0.031623308
2006-11-14 00:00:00+00,LONG,3903,0.9361702127659575,-0.5199996,3.0,-0.05025617
2006-11-16 00:00:00+00,LONG,243,0.22852530486545863,-0.28285992,4.0,-0.052908182
2006-12-07 00:00:00+00,LONG,517,0.15023368833021963,0.17391634,4.0,-0.038437873
2006-12-14 00:00:00+00,LONG,1888,0.0,0.104989834,3.0,-0.035719015
2006-12-15 00:00:00+00,LONG,1888,0.0,0.58508617,4.0,-0.041942876
2007-01-08 00:00:00+00,LONG,1404,0.6881135560549885,0.058456674,3.0,-0.059124865
2007-01-09 00:00:00+00,LONG,1404,0.6762292685429577,0.6991242,4.0,-0.06484057
2007-01-11 00:00:00+00,LONG,1740,0.8554146301141585,0.18917684,4.0,-0.036301713
2007-01-12 00:00:00+00,LONG,2896,0.6865636994493771,-0.3044759,3.0,-0.042313747
2007-01-12 00:00:00+00,LONG,3466,0.9259259259259259,0.46834213,3.0,-0.04133999
2007-01-16 00:00:00+00,LONG,2261,0.9393939393939394,-0.23684688,3.0,-0.04796379
2007-01-16 00:00:00+00,LONG,2896,0.6844111144128577,-0.1302951,4.0,-0.051363323
2007-01-16 00:00:00+00,LONG,1298,0.28806261001072386,0.3826863,4.0,-0.029444512
2007-01-17 00:00:00+00,LONG,2569,0.6983793015793445,-0.08565238,4.0,-0.032790165
2007-02-02 00:00:00+00,LONG,2613,0.0,-0.1450419,3.0,-0.035854805
2007-03-08 00:00:00+00,LONG,2116,0.9,0.16658404,3.0,-0.037896436
2007-03-09 00:00:00+00,LONG,2116,0.8666666666666667,-0.06716881,4.0,-0.03142423
2007-03-15 00:00:00+00,LONG,1051,0.98,0.8464093,3.0,-0.038036652
2007-03-15 00:00:00+00,LONG,3815,0.38085659041801617,0.33599135,3.0,-0.051200986
2007-03-16 00:00:00+00,LONG,3330,0.4933344912179035,0.26949945,3.0,-0.030698495
2007-04-02 00:00:00+00,LONG,2088,0.0,-0.28332844,3.0,-0.045936566
2007-04-18 00:00:00+00,LONG,3824,0.0,0.4599404,3.0,-0.03184172
2007-04-19 00:00:00+00,LONG,3824,0.0,0.42972797,4.0,-0.040913295
2007-05-09 00:00:00+00,LONG,356,0.0,0.7351584,3.0,-0.0320175
2007-05-10 00:00:00+00,LONG,356,0.0,-0.114688754,4.0,-0.040587127
2007-05-16 00:00:00+00,LONG,3621,0.0,-0.48789507,4.0,-0.029504377
2007-05-17 00:00:00+00,LONG,1396,0.7302465501496629,-0.009519779,4.0,-0.034157474
2007-05-24 00:00:00+00,LONG,2095,0.0,0.08346168,3.0,-0.028505905
2007-08-06 00:00:00+00,LONG,142,0.0,-0.23572387,3.0,-0.032351628
2007-08-14 00:00:00+00,LONG,555,0.1714893080358053,-0.34388876,4.0,-0.04243635
2007-08-16 00:00:00+00,LONG,1184,0.478929831649701,0.41920766,4.0,-0.038189054
2007-08-17 00:00:00+00,LONG,1770,0.9836065573770492,-0.35474256,3.0,-0.032748144
2007-08-17 00:00:00+00,LONG,1803,0.35303760616087887,0.42924386,4.0,-0.04807405
2007-08-20 00:00:00+00,LONG,1,0.41281753941121546,-0.48290393,3.0,-0.07108199
2007-08-20 00:00:00+00,LONG,739,0.9565217391304348,-0.02013566,3.0,-0.04686601
2007-08-20 00:00:00+00,LONG,3703,0.0,0.3335095,3.0,-0.031314235
2007-08-20 00:00:00+00,LONG,3716,0.0,0.42110643,4.0,-0.062003545
2007-08-21 00:00:00+00,LONG,739,0.9347826086956522,0.14992423,4.0,-0.03541332
2007-08-21 00:00:00+00,LONG,1173,0.6054177568829925,0.14503217,3.0,-0.03973793
2007-08-21 00:00:00+00,LONG,3283,0.9375,-0.25315198,3.0,-0.05601923
2007-08-21 00:00:00+00,LONG,3815,0.0,-0.2653314,3.0,-0.061265465
2007-08-22 00:00:00+00,LONG,1173,0.6073159651901644,-0.09695915,4.0,-0.049267475
2007-08-22 00:00:00+00,LONG,3283,0.9166666666666666,0.23421234,4.0,-0.053153876
2007-08-22 00:00:00+00,LONG,1740,0.497253197247856,-0.2718509,4.0,-0.03762409
2007-08-22 00:00:00+00,LONG,3815,0.1711408849595914,-0.29948947,4.0,-0.028422238
2007-08-23 00:00:00+00,LONG,243,0.9180327868852459,-0.5457202,3.0,-0.029782454
2007-08-24 00:00:00+00,LONG,243,0.9016393442622951,0.18694064,4.0,-0.03009963
2007-08-30 00:00:00+00,LONG,4137,0.782608695652174,0.3133221,4.0,-0.028921288
2007-09-18 00:00:00+00,LONG,1297,0.0,-0.3184843,3.0,-0.043462824
2007-10-24 00:00:00+00,LONG,3743,0.0,0.6343263,3.0,-0.050338205
2007-10-31 00:00:00+00,LONG,1330,0.0,-0.084181175,3.0,-0.032774437
2007-11-01 00:00:00+00,LONG,417,0.0,-0.49468014,4.0,-0.03632388
2007-11-02 00:00:00+00,LONG,157,0.0,-0.22113377,3.0,-0.032552257
2007-11-06 00:00:00+00,LONG,610,0.0,-0.43737832,4.0,-0.05167983
2007-11-13 00:00:00+00,LONG,1790,0.7997376675834,0.3815536,3.0,-0.044410113
2007-11-21 00:00:00+00,LONG,3286,0.0,0.49207523,3.0,-0.049051967
2007-11-26 00:00:00+00,LONG,3241,0.9310344827586207,0.54619735,4.0,-0.044996098
2007-11-28 00:00:00+00,LONG,2816,0.0,-0.06621597,4.0,-0.047212094
2007-11-29 00:00:00+00,LONG,984,0.9705882352941176,0.3437111,3.0,-0.037349287
2007-12-04 00:00:00+00,LONG,870,0.0,-0.45569202,3.0,-0.059403878
2007-12-04 00:00:00+00,LONG,2990,0.0,-0.5868486,3.0,-0.047361296
2007-12-05 00:00:00+00,LONG,870,0.0,0.8244331,4.0,-0.036971267
2007-12-12 00:00:00+00,LONG,2261,0.4814814814814815,-0.32748932,3.0,-0.032832954
2007-12-24 00:00:00+00,LONG,2211,0.0,-0.71053135,3.0,-0.03519466
2008-01-22 00:00:00+00,LONG,3855,0.47318911084358517,0.71156377,4.0,-0.046737764
2008-01-23 00:00:00+00,LONG,739,1.0,-0.26594353,3.0,-0.05038479
2008-01-23 00:00:00+00,LONG,1585,0.9642857142857143,0.14840978,3.0,-0.042294588
2008-01-24 00:00:00+00,LONG,93,0.0,-0.6561582,3.0,-0.052310377
2008-01-24 00:00:00+00,LONG,3330,0.0,-0.22372839,3.0,-0.037433248
2008-01-25 00:00:00+00,LONG,2979,0.26983481497208656,0.05400957,4.0,-0.037623614
2008-01-25 00:00:00+00,LONG,3330,0.0,-0.3340058,4.0,-0.040126394
2008-01-25 00:00:00+00,LONG,3641,0.0,-0.34275734,3.0,-0.029137744
2008-01-28 00:00:00+00,LONG,588,1.0,-0.037081666,3.0,-0.04428673
2008-01-28 00:00:00+00,LONG,1184,0.0,-0.5070133,3.0,-0.067948654
2008-01-28 00:00:00+00,LONG,3613,0.9189189189189189,0.10775449,3.0,-0.029163398
2008-01-31 00:00:00+00,LONG,167,0.0,0.5834375,3.0,-0.063071035
2008-01-31 00:00:00+00,LONG,708,0.0,0.5498135,3.0,-0.043000914
2008-01-31 00:00:00+00,LONG,1463,0.7878787878787878,0.41365403,3.0,-0.034748506
2008-02-01 00:00:00+00,LONG,708,0.0,-0.53410447,4.0,-0.042802215
2008-02-22 00:00:00+00,LONG,2018,0.0,0.6116143,3.0,-0.062924236
2008-02-26 00:00:00+00,LONG,1043,0.0,-0.5583237,3.0,-0.07223837
2008-03-14 00:00:00+00,LONG,3754,0.0,0.7597946,3.0,-0.029121669
2008-03-19 00:00:00+00,LONG,1523,0.4804874315583495,0.2180243,4.0,-0.035360463
2008-03-19 00:00:00+00,LONG,1719,0.0,-0.008945189,3.0,-0.032474983
2008-03-24 00:00:00+00,LONG,3677,0.0,0.42961127,3.0,-0.03980562
2008-03-25 00:00:00+00,LONG,4123,0.14925953333078046,-0.5181793,3.0,-0.038966693
2008-03-25 00:00:00+00,LONG,2041,0.0,-0.15465325,4.0,-0.043786947
2008-04-03 00:00:00+00,LONG,870,0.6896551724137931,0.034631636,3.0,-0.031655442
2008-04-03 00:00:00+00,LONG,903,0.0,0.7964603,3.0,-0.028617201
2008-04-04 00:00:00+00,LONG,903,0.0,-0.54461473,4.0,-0.028417055
2008-04-04 00:00:00+00,LONG,3573,0.8235294117647058,0.44228444,3.0,-0.031811006
2008-04-04 00:00:00+00,LONG,1949,0.0,0.6868431,3.0,-0.042040445
2008-04-14 00:00:00+00,LONG,3519,1.0,0.7270403,3.0,-0.04791348
2008-04-15 00:00:00+00,LONG,2536,0.0,0.08930987,3.0,-0.05993251
2008-04-24 00:00:00+00,LONG,1853,0.0,0.7464633,4.0,-0.0356046
2008-05-21 00:00:00+00,LONG,1960,0.0,-0.5623199,3.0,-0.032940388
2008-05-23 00:00:00+00,LONG,4171,0.0,0.49960837,3.0,-0.0541102
2008-05-27 00:00:00+00,LONG,4171,0.0,0.14828251,4.0,-0.04697238
2008-06-04 00:00:00+00,LONG,817,0.0,-0.34339234,3.0,-0.03754017
2008-06-05 00:00:00+00,LONG,3142,0.0,-0.36335447,3.0,-0.04817921
2008-07-08 00:00:00+00,LONG,3013,0.0,-0.08334515,3.0,-0.07042373
2008-07-11 00:00:00+00,LONG,3882,0.0,0.38032576,3.0,-0.052225757
2008-07-16 00:00:00+00,LONG,429,0.0,0.21313374,3.0,-0.04898946
2008-07-16 00:00:00+00,LONG,1236,0.9811320754716981,-0.08224671,4.0,-0.061520774
2008-07-17 00:00:00+00,LONG,429,0.0,-0.25575298,4.0,-0.053415183
2008-07-23 00:00:00+00,LONG,502,0.0,0.6115647,3.0,-0.068216935
2008-08-01 00:00:00+00,LONG,11,0.0,0.10027336,3.0,-0.039097946
2008-08-19 00:00:00+00,LONG,555,0.0,0.39157927,3.0,-0.053497884
2008-08-20 00:00:00+00,LONG,555,0.0,-0.08153337,4.0,-0.033635367
2008-08-20 00:00:00+00,LONG,1846,0.0,-0.71207976,3.0,-0.029986482
2008-08-21 00:00:00+00,LONG,1846,0.0,0.29786283,4.0,-0.04011488
2008-09-12 00:00:00+00,LONG,2050,0.0,-0.16473594,3.0,-0.0419602
2008-09-15 00:00:00+00,LONG,2050,0.0,0.35573146,4.0,-0.054686125
2008-10-16 00:00:00+00,LONG,2408,0.0,0.23458648,3.0,-0.041068066
2008-11-28 00:00:00+00,LONG,786,0.0,-0.34920135,3.0,-0.033390477
2009-01-26 00:00:00+00,LONG,858,0.0,0.13568579,3.0,-0.034090623
2009-01-27 00:00:00+00,LONG,2370,0.0,-0.35145915,3.0,-0.04848447
2009-01-27 00:00:00+00,LONG,858,0.0,0.090447225,4.0,-0.03307442
2009-01-28 00:00:00+00,LONG,2370,0.0,-0.05324403,4.0,-0.04490955
2009-03-04 00:00:00+00,LONG,558,0.975,0.022919655,3.0,-0.02986078
2009-03-09 00:00:00+00,LONG,2661,0.7031689694734616,0.51972085,4.0,-0.045994986
2009-03-09 00:00:00+00,LONG,3885,1.0,0.5839175,3.0,-0.050292376
2009-03-11 00:00:00+00,LONG,858,0.9,0.40828922,3.0,-0.052046858
2009-03-11 00:00:00+00,LONG,2938,0.20498303593711512,0.030561073,3.0,-0.06545832
2009-04-03 00:00:00+00,LONG,2582,0.0,0.060259856,3.0,-0.04538261
2009-04-21 00:00:00+00,LONG,3645,1.0,0.67915714,3.0,-0.057124205
2009-04-29 00:00:00+00,LONG,1210,0.0,-0.30125624,4.0,-0.03424405
2009-05-07 00:00:00+00,LONG,2151,0.825,-0.20163605,3.0,-0.045157462
2009-05-08 00:00:00+00,LONG,2151,0.8,0.38601905,4.0,-0.047317587
2009-05-08 00:00:00+00,LONG,417,0.88,0.83325285,4.0,-0.036597513
2009-05-08 00:00:00+00,LONG,594,0.2902511965327635,0.30222586,3.0,-0.049997732
2009-05-21 00:00:00+00,LONG,4176,1.0,-0.17435502,3.0,-0.04367774
2009-06-01 00:00:00+00,LONG,773,0.9583333333333334,0.32143906,3.0,-0.065382116
2009-06-02 00:00:00+00,LONG,773,0.9166666666666666,0.3482099,4.0,-0.04412145
2009-07-09 00:00:00+00,LONG,4169,0.9583333333333334,-0.58820516,4.0,-0.048866555
2009-07-13 00:00:00+00,LONG,4187,0.7603635754459181,-0.06618907,3.0,-0.038583048
2009-07-13 00:00:00+00,LONG,842,1.0,0.37137166,4.0,-0.030678887
2009-07-13 00:00:00+00,LONG,1012,0.9319539517249994,-0.069755144,4.0,-0.029845279
2009-07-14 00:00:00+00,LONG,4187,0.7075907963789785,-0.14996512,4.0,-0.0340657
2009-07-15 00:00:00+00,LONG,558,0.9428571428571428,0.16307686,3.0,-0.050626386
2009-07-15 00:00:00+00,LONG,900,0.9583333333333334,0.057465818,4.0,-0.040650606
2009-07-20 00:00:00+00,LONG,4059,0.5754376894909486,-0.044883426,3.0,-0.031042006
2009-08-07 00:00:00+00,LONG,3825,0.520653933301047,-0.123150304,4.0,-0.03993587
2009-08-24 00:00:00+00,LONG,843,0.42592592592592593,-0.07148726,3.0,-0.05315924
2009-08-25 00:00:00+00,LONG,843,0.40740740740740744,-0.34952503,4.0,-0.042635284
2009-09-15 00:00:00+00,LONG,2431,0.0,0.2000704,3.0,-0.03611764
2009-09-16 00:00:00+00,LONG,1108,0.7692307692307693,0.14273357,3.0,-0.030684434
2009-09-29 00:00:00+00,LONG,2582,0.0,0.011956086,3.0,-0.03596754
2009-10-12 00:00:00+00,LONG,1108,0.3076923076923077,-0.35549277,3.0,-0.032793198
2009-10-12 00:00:00+00,LONG,3179,0.7088927300949666,-0.08452322,3.0,-0.03186083
2009-10-14 00:00:00+00,LONG,1840,0.8378378378378378,0.30271316,3.0,-0.033175804
2009-10-16 00:00:00+00,LONG,516,0.0,0.5784766,3.0,-0.06540592
2009-10-19 00:00:00+00,LONG,516,0.0,0.54257715,4.0,-0.06849485
2009-11-03 00:00:00+00,LONG,2835,1.0,0.46726635,4.0,-0.050510645
2009-11-04 00:00:00+00,LONG,84,0.9777777777777777,-0.32848695,3.0,-0.036897395
2009-11-04 00:00:00+00,LONG,195,0.6046629196302061,0.47517177,4.0,-0.034488015
2009-11-06 00:00:00+00,LONG,3359,0.5411775786584013,0.21312904,3.0,-0.046583496
2009-11-10 00:00:00+00,LONG,1333,0.3072070334908376,0.06365593,3.0,-0.030551415
2009-11-11 00:00:00+00,LONG,1333,0.24049236281049652,-0.12375376,4.0,-0.040214594
2009-11-12 00:00:00+00,LONG,335,0.8103448275862069,0.1883222,4.0,-0.036575764
2009-11-12 00:00:00+00,LONG,3216,0.7727272727272727,0.38826424,4.0,-0.028718442
2009-11-13 00:00:00+00,LONG,2508,0.8,-0.49256393,4.0,-0.06753276
2009-11-16 00:00:00+00,LONG,1011,0.6818181818181819,0.14839678,4.0,-0.037944946
2009-11-16 00:00:00+00,LONG,1411,0.0,-0.3132723,4.0,-0.030006934
2009-12-01 00:00:00+00,LONG,934,0.0,0.010694306,3.0,-0.036124323
2009-12-03 00:00:00+00,LONG,1360,0.6140350877192983,0.06954012,3.0,-0.03176398
2009-12-11 00:00:00+00,LONG,76,0.0,-0.65637165,4.0,-0.053806633
2009-12-11 00:00:00+00,LONG,1851,0.9523809523809523,-0.3990573,3.0,-0.03651726
2009-12-29 00:00:00+00,LONG,1463,0.0,-0.029605888,3.0,-0.029230071
2009-12-29 00:00:00+00,LONG,3923,0.3190833281655674,-0.03700128,4.0,-0.03587402
2010-02-08 00:00:00+00,LONG,2072,0.9818181818181818,-0.49886632,4.0,-0.029450525
2010-02-08 00:00:00+00,LONG,2816,0.0,-0.4889527,3.0,-0.04763848
2010-02-08 00:00:00+00,LONG,3905,0.9818181818181818,-0.57819724,3.0,-0.039092634
2010-02-09 00:00:00+00,LONG,4097,1.0,-0.028702414,3.0,-0.043618932
2010-02-09 00:00:00+00,LONG,487,0.0,-0.2743447,3.0,-0.028872848
2010-02-09 00:00:00+00,LONG,3905,0.9636363636363636,0.07427739,4.0,-0.051681254
2010-02-11 00:00:00+00,LONG,2352,1.0,-0.51600724,4.0,-0.036222413
2010-02-12 00:00:00+00,LONG,834,0.458105313978733,0.75533867,3.0,-0.032915194
2010-02-12 00:00:00+00,LONG,857,0.9827586206896551,0.08423669,4.0,-0.032446366
2010-02-12 00:00:00+00,LONG,3021,1.0,-0.1840614,4.0,-0.03540051
2010-02-16 00:00:00+00,LONG,834,0.3808417567956149,-0.50015604,4.0,-0.042497527
2010-02-17 00:00:00+00,LONG,220,0.78125,0.06666138,3.0,-0.042925484
2010-02-18 00:00:00+00,LONG,2262,0.2348464701401026,-0.11511208,3.0,-0.029421488
2010-02-18 00:00:00+00,LONG,220,0.75,0.60297304,4.0,-0.030310223
