time,side,ticker_id,mv_up_composite_labels,accel_volume_5_df025,sessions_since_bearish_13_100_df059,velocity_price_vs_etf_diff_5_df050
2017-03-10 00:00:00+00,LONG,1807,0.0,-0.33976498,3.0,-0.06836675
2017-03-14 00:00:00+00,LONG,1198,0.9230769230769231,0.63739574,4.0,-0.033285923
2017-05-04 00:00:00+00,LONG,68,0.8636363636363636,-0.075901255,3.0,-0.0288016
2017-05-11 00:00:00+00,LONG,3847,0.4848848805137306,0.22277416,3.0,-0.06910316
2017-05-18 00:00:00+00,LONG,2568,0.27360341090323004,0.7942532,3.0,-0.040259626
2017-05-18 00:00:00+00,LONG,2877,0.6673276793196125,-0.50553876,4.0,-0.04659759
2017-07-11 00:00:00+00,LONG,2643,0.0,-0.11844347,4.0,-0.03180845
2017-08-11 00:00:00+00,LONG,2297,0.24857715632363764,0.37527728,4.0,-0.04140683
2017-08-18 00:00:00+00,LONG,874,0.2047763053012656,-0.30669263,3.0,-0.044225816
2017-08-21 00:00:00+00,LONG,2262,0.5672001371004434,0.27545857,4.0,-0.035671297
2017-08-21 00:00:00+00,LONG,2661,1.0,0.10438045,3.0,-0.06251782
2017-08-22 00:00:00+00,LONG,2661,0.9714285714285714,0.21546413,4.0,-0.040810764
2017-09-08 00:00:00+00,LONG,413,0.9777777777777777,-0.67563665,3.0,-0.038181603
2017-09-08 00:00:00+00,LONG,3216,0.8640644018615723,0.030538248,4.0,-0.056564048
2017-09-11 00:00:00+00,LONG,2270,0.8025649011114917,0.65526587,4.0,-0.031057205
2017-09-11 00:00:00+00,LONG,413,0.9555555555555556,0.2150747,4.0,-0.03583079
2017-09-14 00:00:00+00,LONG,3456,1.0,-0.51576495,4.0,-0.048246495
2017-09-14 00:00:00+00,LONG,1790,0.25900294221227615,0.23260625,3.0,-0.03055694
2017-10-03 00:00:00+00,LONG,995,0.3230759501974039,-0.23597026,3.0,-0.03981838
2017-10-30 00:00:00+00,LONG,2125,0.0,-0.5451628,3.0,-0.03162514
2017-11-08 00:00:00+00,LONG,4223,1.0,-0.30919066,3.0,-0.057730146
2017-11-15 00:00:00+00,LONG,974,0.4756323154399605,0.55434746,4.0,-0.04523832
2017-11-15 00:00:00+00,LONG,3851,1.0,0.2866412,3.0,-0.041353438
2017-11-16 00:00:00+00,LONG,3649,0.0,-0.16173248,3.0,-0.04161232
2017-11-29 00:00:00+00,LONG,3649,0.607843137254902,0.033121035,4.0,-0.031975027
2017-12-06 00:00:00+00,LONG,602,1.0,0.14071098,4.0,-0.03983406
2017-12-06 00:00:00+00,LONG,610,1.0,0.023784379,4.0,-0.029377742
2017-12-12 00:00:00+00,LONG,3963,0.9024390243902439,-0.3369006,3.0,-0.04652938
2017-12-20 00:00:00+00,LONG,2370,0.0,-0.27825257,4.0,-0.031197203
2018-02-09 00:00:00+00,LONG,262,1.0,-0.12500393,3.0,-0.033402707
2018-02-15 00:00:00+00,LONG,2067,0.0,0.14265582,4.0,-0.036074184
2018-02-15 00:00:00+00,LONG,3378,0.20456170682036212,-0.41250017,3.0,-0.053440593
2018-03-09 00:00:00+00,LONG,2760,0.03177392601170781,-0.059300154,3.0,-0.030930297
2018-03-20 00:00:00+00,LONG,1869,0.0,-0.18066739,3.0,-0.048830748
2018-04-04 00:00:00+00,LONG,838,0.37653399300799445,-0.16823079,3.0,-0.031308528
2018-04-04 00:00:00+00,LONG,1303,1.0,0.5213541,3.0,-0.042804945
2018-04-05 00:00:00+00,LONG,15,0.5210311673755379,-0.18546344,3.0,-0.0442129
2018-04-06 00:00:00+00,LONG,15,0.3402141138799917,0.28215423,4.0,-0.03841833
2018-04-09 00:00:00+00,LONG,3596,0.10887646836808385,-0.20161356,3.0,-0.029546386
2018-04-10 00:00:00+00,LONG,1927,0.0,-0.4883715,3.0,-0.030994415
2018-05-04 00:00:00+00,LONG,4083,0.0,-0.52108353,3.0,-0.042484574
2018-05-07 00:00:00+00,LONG,1585,0.2611070243921782,-0.17742628,3.0,-0.03325306
2018-05-08 00:00:00+00,LONG,3763,0.8876803535944907,0.15026468,4.0,-0.07210373
2018-05-10 00:00:00+00,LONG,3716,0.2432432432432432,0.21531847,3.0,-0.048583042
2018-05-11 00:00:00+00,LONG,3716,0.14591510818602613,0.051017065,4.0,-0.03693444
2018-06-20 00:00:00+00,LONG,1069,0.0,-0.3787095,3.0,-0.051218614
2018-06-21 00:00:00+00,LONG,1069,0.0,-0.18731679,4.0,-0.038292605
2018-07-02 00:00:00+00,LONG,3581,0.0,0.04023756,3.0,-0.030265545
2018-07-06 00:00:00+00,LONG,3456,1.0,-0.24993925,4.0,-0.029216135
2018-10-10 00:00:00+00,LONG,3703,0.0,-0.07845955,3.0,-0.029952593
2018-10-11 00:00:00+00,LONG,730,1.0,-0.34965783,3.0,-0.039135452
2018-10-18 00:00:00+00,LONG,1532,0.0,0.42385793,4.0,-0.028947769
2018-10-24 00:00:00+00,LONG,3271,0.0,0.44381207,3.0,-0.04767179
2018-10-25 00:00:00+00,LONG,3271,0.0,0.19543707,4.0,-0.029826317
2018-10-26 00:00:00+00,LONG,2482,0.0,-0.39152825,4.0,-0.035026506
2018-10-26 00:00:00+00,LONG,558,0.0,-0.27857074,3.0,-0.031741306
2018-10-31 00:00:00+00,LONG,3182,0.0,-0.2379767,3.0,-0.04095402
2018-11-07 00:00:00+00,LONG,2032,0.0,0.013060954,3.0,-0.051573496
2018-11-26 00:00:00+00,LONG,4247,0.85,0.3341239,3.0,-0.05612481
2018-12-04 00:00:00+00,LONG,3702,0.0,-0.0060583246,4.0,-0.06423215
2018-12-12 00:00:00+00,LONG,5,0.0,-0.6049919,3.0,-0.046053268
2018-12-27 00:00:00+00,LONG,1360,0.96,-0.5648274,3.0,-0.044025045
2018-12-28 00:00:00+00,LONG,920,0.41077501031086344,-0.024433147,3.0,-0.052160095
2018-12-31 00:00:00+00,LONG,3287,0.9,-0.41074622,4.0,-0.030898571
2019-01-02 00:00:00+00,LONG,370,0.9298245614035088,0.6405856,3.0,-0.0654619
2019-01-07 00:00:00+00,LONG,345,0.6306884634984576,0.67876136,4.0,-0.033743173
2019-01-07 00:00:00+00,LONG,1160,0.7586206896551724,0.25060302,3.0,-0.031210942
2019-01-07 00:00:00+00,LONG,1299,0.6683389416786735,0.4907072,3.0,-0.04397099
2019-01-10 00:00:00+00,LONG,1371,0.58336609669847,0.7173014,3.0,-0.043001387
2019-02-13 00:00:00+00,LONG,3330,0.10768213875886837,-0.5071474,3.0,-0.044418268
2019-02-28 00:00:00+00,LONG,761,0.0,-0.48830807,3.0,-0.03199929
2019-03-13 00:00:00+00,LONG,4118,0.0,-0.14339557,3.0,-0.032291178
2019-03-14 00:00:00+00,LONG,1377,0.5531693506778345,-0.30418018,4.0,-0.03061754
2019-03-21 00:00:00+00,LONG,2006,0.0,0.5126239,4.0,-0.034552883
2019-03-26 00:00:00+00,LONG,631,0.37711635833262724,-0.58944315,3.0,-0.031106979
2019-03-26 00:00:00+00,LONG,2830,0.9523809523809523,-0.0030981505,3.0,-0.03654522
2019-03-26 00:00:00+00,LONG,3359,0.0,0.034709953,3.0,-0.06520944
2019-03-26 00:00:00+00,LONG,1434,0.5749890521315655,0.45393696,4.0,-0.06352672
2019-03-27 00:00:00+00,LONG,2119,0.4306675507735956,-0.10949507,3.0,-0.06342708
2019-03-27 00:00:00+00,LONG,3216,0.2186842224464806,-0.692421,3.0,-0.059428114
2019-04-05 00:00:00+00,LONG,2497,0.3269089867858983,-0.11090429,3.0,-0.05270599
2019-04-23 00:00:00+00,LONG,4049,0.9161141606231967,-0.19613051,3.0,-0.06977787
2019-04-26 00:00:00+00,LONG,3179,0.07055146792123174,0.18309028,4.0,-0.030968303
2019-05-20 00:00:00+00,LONG,304,0.46993104871873986,-0.1722188,4.0,-0.04826397
2019-05-21 00:00:00+00,LONG,1069,0.9803921568627451,0.36296332,4.0,-0.066850446
2019-05-23 00:00:00+00,LONG,3357,0.0,-0.2878947,3.0,-0.03253877
2019-05-31 00:00:00+00,LONG,3918,0.1285424914711444,0.23856875,3.0,-0.04645805
2019-06-03 00:00:00+00,LONG,2330,0.19873903586999048,0.5994073,4.0,-0.049148966
2019-06-05 00:00:00+00,LONG,2898,0.0,-0.41519636,4.0,-0.03699124
2019-06-05 00:00:00+00,LONG,3078,0.9375,-0.07752252,3.0,-0.04198641
2019-06-05 00:00:00+00,LONG,1173,0.0,-0.5691973,4.0,-0.06787834
2019-06-06 00:00:00+00,LONG,443,0.4014701968209647,0.04682627,3.0,-0.062364675
2019-06-07 00:00:00+00,LONG,1288,0.15896657575226666,-0.19355597,4.0,-0.034576032
2019-06-07 00:00:00+00,LONG,1447,0.12240907876603214,-0.5796564,4.0,-0.032521196
2019-06-10 00:00:00+00,LONG,3988,0.0,-0.10428234,3.0,-0.06169267
2019-06-11 00:00:00+00,LONG,3988,0.0,0.5343429,4.0,-0.031126704
2019-06-12 00:00:00+00,LONG,2061,0.0,0.3494601,3.0,-0.03360717
2019-07-11 00:00:00+00,LONG,2999,0.0,0.10853317,3.0,-0.0561455
2019-07-24 00:00:00+00,LONG,4224,0.9473684210526316,-0.2262339,3.0,-0.06256341
2019-08-16 00:00:00+00,LONG,2298,0.9696969696969697,0.20297995,3.0,-0.038513042
2019-08-23 00:00:00+00,LONG,68,0.8675126773922083,0.42368788,3.0,-0.043607645
2019-08-29 00:00:00+00,LONG,3685,0.9583333333333334,0.5304556,3.0,-0.038892344
2019-09-03 00:00:00+00,LONG,1523,0.0,0.38083953,4.0,-0.029918773
2019-10-03 00:00:00+00,LONG,2175,0.0,-0.70393735,3.0,-0.030722888
2019-10-08 00:00:00+00,LONG,1064,1.0,-0.021478299,3.0,-0.0331184
2019-10-08 00:00:00+00,LONG,1684,1.0,-0.13471994,4.0,-0.031973455
2019-10-09 00:00:00+00,LONG,4118,0.332593036347053,-0.23694411,3.0,-0.03825543
2019-10-09 00:00:00+00,LONG,1064,0.8882165608235837,-0.27869797,4.0,-0.029000655
2019-10-09 00:00:00+00,LONG,3828,1.0,-0.58753824,3.0,-0.032752648
2019-10-09 00:00:00+00,LONG,1949,0.18017524629094728,0.4251918,4.0,-0.061463002
2019-10-10 00:00:00+00,LONG,3828,0.9615384615384616,0.12579292,4.0,-0.039639164
2019-10-14 00:00:00+00,LONG,2534,0.0,-0.31839895,4.0,-0.028960574
2019-10-18 00:00:00+00,LONG,663,0.96,-0.6289684,3.0,-0.050054643
2019-10-21 00:00:00+00,LONG,3595,0.0,0.6862617,3.0,-0.04806391
2019-10-23 00:00:00+00,LONG,3802,0.6666666666666667,0.62179184,3.0,-0.029134817
2019-10-28 00:00:00+00,LONG,1633,0.0,0.78575534,4.0,-0.05883412
2019-11-05 00:00:00+00,LONG,1853,0.0,-0.055279445,4.0,-0.035988715
2019-11-19 00:00:00+00,LONG,1051,0.23684210526315796,0.74525154,3.0,-0.046179447
2019-11-25 00:00:00+00,LONG,354,0.0,0.6234823,4.0,-0.058630303
2019-12-18 00:00:00+00,LONG,918,0.0,-0.14547351,3.0,-0.04638752
2020-01-08 00:00:00+00,LONG,1082,0.0,0.8166906,3.0,-0.036448054
2020-03-16 00:00:00+00,LONG,2661,1.0,-0.14749566,4.0,-0.058039363
2020-03-19 00:00:00+00,LONG,843,0.5438293180464205,-0.65154755,3.0,-0.06855013
2020-03-25 00:00:00+00,LONG,1664,0.9642857142857143,-0.0804726,3.0,-0.03687633
2020-03-25 00:00:00+00,LONG,4034,0.92,-0.028916933,4.0,-0.041861016
2020-05-19 00:00:00+00,LONG,3683,0.47486005950678295,-0.3353697,3.0,-0.07089609
2020-05-20 00:00:00+00,LONG,2638,0.14348155452008168,-0.4127447,4.0,-0.042927776
2020-05-20 00:00:00+00,LONG,3683,0.43998627818566266,0.18310457,4.0,-0.0344189
2020-06-16 00:00:00+00,LONG,558,0.46708998591241613,-0.3267694,3.0,-0.039107017
2020-06-17 00:00:00+00,LONG,558,0.42470657232792824,-0.37381765,4.0,-0.030348308
2020-06-29 00:00:00+00,LONG,354,1.0,0.008116072,3.0,-0.048481453
2020-06-30 00:00:00+00,LONG,2345,0.7256091115213252,-0.17472908,3.0,-0.04256917
2020-06-30 00:00:00+00,LONG,354,0.9736842105263158,-0.075650305,4.0,-0.07116928
2020-06-30 00:00:00+00,LONG,3359,0.9166666666666666,0.07540005,4.0,-0.04808024
2020-06-30 00:00:00+00,LONG,3793,0.317708747528072,-0.3040743,4.0,-0.042874128
2020-07-01 00:00:00+00,LONG,4171,0.1820755036059555,-0.41113907,3.0,-0.040025525
2020-07-01 00:00:00+00,LONG,3098,0.4499000507748211,-0.4248088,3.0,-0.03404288
2020-07-02 00:00:00+00,LONG,796,0.0,-0.33345377,4.0,-0.039351843
2020-07-02 00:00:00+00,LONG,3098,0.9322033898305084,0.040678483,4.0,-0.034901652
2020-07-10 00:00:00+00,LONG,2119,1.0,0.018560685,3.0,-0.030830368
2020-08-03 00:00:00+00,LONG,1985,0.0,0.03993593,4.0,-0.04285318
2020-08-04 00:00:00+00,LONG,3203,0.0,0.063137434,3.0,-0.04017426
2020-08-05 00:00:00+00,LONG,2330,0.935483870967742,0.66464835,3.0,-0.043611668
2020-08-05 00:00:00+00,LONG,2568,0.4308129886164116,-0.2956754,4.0,-0.034126017
2020-08-05 00:00:00+00,LONG,3203,0.0,0.25963628,4.0,-0.03425602
2020-08-06 00:00:00+00,LONG,4171,0.0,-0.50711507,3.0,-0.030047288
2020-08-06 00:00:00+00,LONG,2330,0.9032258064516129,0.32634252,4.0,-0.03816397
2020-08-10 00:00:00+00,LONG,2751,0.0,-0.031079398,4.0,-0.035683822
2020-08-31 00:00:00+00,LONG,1361,0.0,0.07465489,3.0,-0.039329227
2020-09-01 00:00:00+00,LONG,796,0.0,-0.48558864,3.0,-0.029450258
2020-09-01 00:00:00+00,LONG,1361,0.0,0.45110598,4.0,-0.046188485
2020-09-24 00:00:00+00,LONG,2972,0.7881963373889491,0.22711281,3.0,-0.037366267
2020-09-25 00:00:00+00,LONG,2972,0.9565217391304348,-0.18797246,4.0,-0.032290865
2020-09-29 00:00:00+00,LONG,604,0.88,-0.6736665,3.0,-0.0579577
2020-09-30 00:00:00+00,LONG,1719,0.8636363636363636,0.41002184,4.0,-0.03404131
2020-09-30 00:00:00+00,LONG,3811,0.8695652173913043,-0.38981652,4.0,-0.03145578
2020-10-01 00:00:00+00,LONG,1205,0.0,0.011432084,3.0,-0.029162664
2020-10-01 00:00:00+00,LONG,1848,0.8148148148148149,-0.49370497,4.0,-0.048031792
2020-10-05 00:00:00+00,LONG,2950,1.0,0.2918919,4.0,-0.05701337
2020-10-09 00:00:00+00,LONG,3538,0.0,-0.37080568,4.0,-0.04600889
2020-10-29 00:00:00+00,LONG,1967,1.0,0.3132472,3.0,-0.07318353
2020-10-30 00:00:00+00,LONG,1967,0.9722222222222222,-0.5911018,4.0,-0.06208084
2020-11-02 00:00:00+00,LONG,2479,0.9830508474576272,-0.4091812,3.0,-0.02873261
2020-11-02 00:00:00+00,LONG,522,0.9655172413793104,-0.13736974,3.0,-0.055904247
2020-11-03 00:00:00+00,LONG,1444,0.9090909090909091,-0.665925,4.0,-0.06149243
2020-11-04 00:00:00+00,LONG,2064,0.9491525423728814,0.060840614,4.0,-0.03257758
2020-11-04 00:00:00+00,LONG,450,0.4909033250863068,-0.55661905,4.0,-0.032666873
2020-11-04 00:00:00+00,LONG,3153,0.9655172413793104,0.22263955,3.0,-0.028714372
2020-11-04 00:00:00+00,LONG,4059,0.0,0.23761031,4.0,-0.035513986
2020-11-05 00:00:00+00,LONG,3153,0.9482758620689655,0.19033127,4.0,-0.041971028
2020-11-06 00:00:00+00,LONG,3182,0.0,-0.25564256,4.0,-0.034227118
2020-11-06 00:00:00+00,LONG,3862,0.5,-0.23582841,4.0,-0.048116803
2020-11-09 00:00:00+00,LONG,780,0.0,0.5252597,4.0,-0.039057862
2020-11-09 00:00:00+00,LONG,1471,0.0,0.45998186,4.0,-0.0467515
2020-11-10 00:00:00+00,LONG,2640,0.35211543571214027,-0.112850696,4.0,-0.067922585
2020-11-10 00:00:00+00,LONG,2870,0.0,-0.24024472,3.0,-0.036827672
2020-11-10 00:00:00+00,LONG,838,0.0,-0.06582968,4.0,-0.049229592
2020-11-10 00:00:00+00,LONG,874,0.9696969696969697,-0.6962901,3.0,-0.028838601
2020-11-18 00:00:00+00,LONG,3548,0.6129032258064516,0.480093,4.0,-0.029629814
2020-11-27 00:00:00+00,LONG,2619,0.0,-0.69016063,3.0,-0.06417473
2021-02-03 00:00:00+00,LONG,786,0.7109781094850308,-0.20400599,4.0,-0.07002424
2021-02-08 00:00:00+00,LONG,2884,0.6799999999999999,0.12174809,3.0,-0.050658837
2021-02-10 00:00:00+00,LONG,3182,0.6956521739130435,0.7337,4.0,-0.030916262
2021-03-03 00:00:00+00,LONG,433,0.5261982540898587,0.38429064,3.0,-0.060819354
2021-03-04 00:00:00+00,LONG,388,0.9795918367346939,0.5114963,3.0,-0.05853734
2021-03-05 00:00:00+00,LONG,220,0.8869202181814281,0.051158726,3.0,-0.038494337
2021-03-05 00:00:00+00,LONG,2751,0.0,-0.0624788,4.0,-0.030713141
2021-03-05 00:00:00+00,LONG,3882,0.0,-0.5127555,3.0,-0.031519756
2021-03-08 00:00:00+00,LONG,4215,0.03125,-0.12681316,3.0,-0.030305196
2021-03-08 00:00:00+00,LONG,220,0.9777777777777777,0.27054226,4.0,-0.041547682
2021-03-08 00:00:00+00,LONG,2617,0.44127205949273207,-0.21573961,3.0,-0.046350576
2021-03-08 00:00:00+00,LONG,3882,0.9464285714285714,-0.026272563,4.0,-0.062664665
2021-03-09 00:00:00+00,LONG,2028,0.9782608695652174,0.6394513,4.0,-0.064563245
2021-03-10 00:00:00+00,LONG,11,0.6636499021435571,-0.27567676,3.0,-0.03843454
2021-03-11 00:00:00+00,LONG,11,0.6791267148319292,-0.41264722,4.0,-0.029443964
2021-03-11 00:00:00+00,LONG,1586,0.9069767441860466,0.6086402,3.0,-0.058056265
2021-03-12 00:00:00+00,LONG,465,0.40051988804311783,-0.6917309,3.0,-0.0605007
2021-03-15 00:00:00+00,LONG,465,0.43600433294725865,0.038287487,4.0,-0.060182203
2021-03-23 00:00:00+00,LONG,1767,0.3730075443819281,-0.15208864,3.0,-0.05853256
2021-03-24 00:00:00+00,LONG,1767,0.32833831572659,0.43777862,4.0,-0.053797115
2021-03-30 00:00:00+00,LONG,2910,0.7741935483870968,0.14736536,3.0,-0.030701905
2021-04-05 00:00:00+00,LONG,2686,0.84,-0.023105972,3.0,-0.028676499
2021-04-06 00:00:00+00,LONG,2686,0.8,0.32807148,4.0,-0.03110075
2021-04-07 00:00:00+00,LONG,142,0.7241379310344828,-0.21165684,3.0,-0.041669764
2021-04-07 00:00:00+00,LONG,788,0.9259259259259259,0.007725214,3.0,-0.0633323
2021-04-08 00:00:00+00,LONG,142,0.6896551724137931,-0.53011316,4.0,-0.030346548
2021-04-08 00:00:00+00,LONG,788,0.8888888888888888,-0.36250532,4.0,-0.033771686
2021-04-09 00:00:00+00,LONG,2209,1.0,-0.46651337,4.0,-0.033595487
2021-04-12 00:00:00+00,LONG,1919,0.2574630076535854,-0.15111771,3.0,-0.030635327
2021-04-14 00:00:00+00,LONG,502,0.0,-0.22749268,3.0,-0.03780893
2021-04-16 00:00:00+00,LONG,506,0.0,-0.3354741,4.0,-0.035950378
2021-04-20 00:00:00+00,LONG,1927,1.0,0.08914855,3.0,-0.069757305
2021-04-23 00:00:00+00,LONG,3702,0.0,0.44851902,3.0,-0.046195634
2021-05-13 00:00:00+00,LONG,2930,1.0,0.4953985,3.0,-0.029289534
2021-06-01 00:00:00+00,LONG,1919,0.0,-0.30392542,3.0,-0.03649306
2021-06-02 00:00:00+00,LONG,1919,0.0,-0.115851395,4.0,-0.055503916
2021-06-17 00:00:00+00,LONG,1069,0.41682926794421327,0.38598427,3.0,-0.03437828
2021-07-07 00:00:00+00,LONG,2133,0.0,0.57200456,3.0,-0.07158653
2021-07-08 00:00:00+00,LONG,2133,0.0,-0.5307643,4.0,-0.07182427
2021-07-08 00:00:00+00,LONG,3607,0.6976744186046512,0.27196938,3.0,-0.03937455
2021-07-08 00:00:00+00,LONG,4061,0.0,0.22810163,3.0,-0.05007556
2021-07-20 00:00:00+00,LONG,578,0.8491383701155556,0.042083345,3.0,-0.035808522
2021-07-21 00:00:00+00,LONG,3420,0.9545454545454546,-0.082105584,3.0,-0.033403944
2021-07-23 00:00:00+00,LONG,3681,0.0,0.32746786,4.0,-0.032244638
2021-07-28 00:00:00+00,LONG,2349,0.875,-0.26962802,3.0,-0.058199666
2021-07-28 00:00:00+00,LONG,713,0.23809257078005167,-0.10728493,3.0,-0.028615234
2021-07-28 00:00:00+00,LONG,3359,0.7272727272727273,0.24047025,3.0,-0.034432363
2021-07-29 00:00:00+00,LONG,2349,0.8571428571428572,0.055163987,4.0,-0.03137598
2021-08-16 00:00:00+00,LONG,4032,0.7298382956036916,0.21487881,4.0,-0.02862507
2021-08-19 00:00:00+00,LONG,2514,0.1026645325449024,0.5834534,3.0,-0.038604885
2021-08-24 00:00:00+00,LONG,465,0.24548129236190896,-0.65333325,3.0,-0.030982478
2021-09-20 00:00:00+00,LONG,2932,0.665481912072787,0.28127688,4.0,-0.04854456
2021-09-22 00:00:00+00,LONG,194,0.0,0.0764582,3.0,-0.050247423
2021-09-23 00:00:00+00,LONG,101,0.8928571428571429,-0.31454787,3.0,-0.030849947
2021-09-29 00:00:00+00,LONG,886,0.0,0.048561342,3.0,-0.060725663
2021-10-04 00:00:00+00,LONG,2731,0.7232460513533027,-0.34622312,4.0,-0.037078287
2021-10-08 00:00:00+00,LONG,183,0.8947368421052632,0.19027935,3.0,-0.030871833
2021-10-11 00:00:00+00,LONG,4224,0.0,0.42346466,4.0,-0.03240952
2021-10-11 00:00:00+00,LONG,3127,0.0,0.04996668,3.0,-0.044916566
2021-10-13 00:00:00+00,LONG,1072,0.0,-0.011144588,4.0,-0.045989692
2021-10-18 00:00:00+00,LONG,3343,0.0,0.0067718667,4.0,-0.048221286
2021-10-19 00:00:00+00,LONG,1851,0.3890077536578001,-0.4880814,4.0,-0.038043227
2021-12-02 00:00:00+00,LONG,791,0.9565217391304348,0.1398609,3.0,-0.035089433
2021-12-02 00:00:00+00,LONG,1848,1.0,-0.32762027,4.0,-0.032191683
2021-12-08 00:00:00+00,LONG,3716,0.0,0.82874316,3.0,-0.045506082
2021-12-09 00:00:00+00,LONG,2527,0.9574468085106383,0.10938805,3.0,-0.03350676
2021-12-10 00:00:00+00,LONG,2527,0.9361702127659575,0.0076838443,4.0,-0.04801587
2021-12-10 00:00:00+00,LONG,3837,0.0,-0.22530685,3.0,-0.039284356
2021-12-20 00:00:00+00,LONG,472,0.9615384615384616,-0.367174,3.0,-0.05097334
2022-01-28 00:00:00+00,LONG,3641,0.0,-0.5570578,4.0,-0.033762
2022-01-31 00:00:00+00,LONG,1752,0.0,0.1754084,3.0,-0.03746776
2022-02-01 00:00:00+00,LONG,1752,0.0,-0.22107019,4.0,-0.049978856
2022-02-10 00:00:00+00,LONG,3594,0.0,0.034907058,3.0,-0.035562005
