time,side,ticker_id,mv_up_composite_labels,accel_volume_5_df025,sessions_since_bearish_13_100_df059,velocity_price_vs_etf_diff_5_df050
2022-02-23 00:00:00+00,LONG,273,0.0,-0.108183935,3.0,-0.037796848
2022-02-24 00:00:00+00,LONG,3818,0.0,-0.15543881,3.0,-0.050490834
2022-02-24 00:00:00+00,LONG,1992,1.0,0.49514848,3.0,-0.03788653
2022-02-28 00:00:00+00,LONG,2971,0.6787557418518574,-0.16003637,4.0,-0.038290262
2022-02-28 00:00:00+00,LONG,1463,0.20439209404918518,-0.33360747,3.0,-0.058240686
2022-03-08 00:00:00+00,LONG,440,0.0,-0.6645178,4.0,-0.048282187
2022-03-08 00:00:00+00,LONG,881,0.0,-0.5818047,4.0,-0.07184991
2022-03-09 00:00:00+00,LONG,85,0.9444444444444444,-0.30517685,3.0,-0.064726844
2022-03-09 00:00:00+00,LONG,522,0.0,-0.10442579,3.0,-0.035253003
2022-03-09 00:00:00+00,LONG,714,0.0,0.17104194,4.0,-0.06807546
2022-03-09 00:00:00+00,LONG,995,0.0,0.055970553,4.0,-0.067540795
2022-03-09 00:00:00+00,LONG,3182,0.0,0.28257436,3.0,-0.07401271
2022-03-10 00:00:00+00,LONG,85,0.9166666666666666,-0.22172037,4.0,-0.06629144
2022-03-10 00:00:00+00,LONG,2760,0.0,-0.6842323,4.0,-0.037165504
2022-03-10 00:00:00+00,LONG,1081,0.0,0.17860083,3.0,-0.061796457
2022-03-10 00:00:00+00,LONG,3218,0.5159507959920364,-0.6813253,4.0,-0.03710176
2022-03-11 00:00:00+00,LONG,1043,0.9302325581395349,-0.2712433,4.0,-0.04297511
2022-03-15 00:00:00+00,LONG,19,0.0,0.019087473,4.0,-0.03140759
2022-03-15 00:00:00+00,LONG,4164,0.0,-0.4398317,3.0,-0.03455418
2022-03-16 00:00:00+00,LONG,2099,0.9411764705882353,0.34452847,3.0,-0.03898682
2022-03-17 00:00:00+00,LONG,2099,0.9117647058823529,-0.34047782,4.0,-0.03614925
2022-03-17 00:00:00+00,LONG,576,0.0,0.19466811,3.0,-0.036296498
2022-03-18 00:00:00+00,LONG,266,0.0,-0.12370745,3.0,-0.049302507
2022-03-18 00:00:00+00,LONG,576,0.8928571428571429,-0.083178714,4.0,-0.041579187
2022-03-25 00:00:00+00,LONG,4169,0.0,-0.4213259,3.0,-0.053138066
2022-03-28 00:00:00+00,LONG,4169,0.0,0.32445377,4.0,-0.042509038
2022-03-28 00:00:00+00,LONG,1919,0.0,0.6166434,4.0,-0.030557275
2022-04-21 00:00:00+00,LONG,220,0.0,0.117436305,4.0,-0.03473663
2022-04-21 00:00:00+00,LONG,2345,0.0,-0.1790878,4.0,-0.043043956
2022-05-03 00:00:00+00,LONG,4059,0.0,0.40359786,3.0,-0.046007868
2022-05-04 00:00:00+00,LONG,4059,0.0,-0.16053641,4.0,-0.030112289
2022-05-26 00:00:00+00,LONG,3280,0.0,0.3116902,4.0,-0.034915578
2022-06-17 00:00:00+00,LONG,3343,0.0,0.14252684,3.0,-0.041462272
2022-06-17 00:00:00+00,LONG,3430,0.0,0.76110226,3.0,-0.03813122
2022-06-23 00:00:00+00,LONG,845,0.8077272000018231,0.8470162,4.0,-0.06362352
2022-06-23 00:00:00+00,LONG,3501,0.6323698942008478,-0.29893038,3.0,-0.036338255
2022-06-23 00:00:00+00,LONG,1668,1.0,-0.17384525,3.0,-0.07391675
2022-06-23 00:00:00+00,LONG,1879,1.0,0.2682327,3.0,-0.058442768
2022-06-24 00:00:00+00,LONG,1668,0.9803921568627451,0.08416992,4.0,-0.05547594
2022-06-27 00:00:00+00,LONG,3286,0.7815827685512236,-0.67159814,3.0,-0.039552633
2022-07-06 00:00:00+00,LONG,2638,0.0,-0.22683069,4.0,-0.050617404
2022-07-06 00:00:00+00,LONG,3486,0.975609756097561,-0.06611283,3.0,-0.071423724
2022-07-07 00:00:00+00,LONG,984,0.41501686319687475,-0.12915188,4.0,-0.035097733
2022-07-07 00:00:00+00,LONG,3486,0.9512195121951219,-0.24297011,4.0,-0.040738918
2022-07-18 00:00:00+00,LONG,245,0.9428571428571428,-0.035502568,4.0,-0.039048754
2022-07-19 00:00:00+00,LONG,167,0.0,-0.38380268,3.0,-0.030930977
2022-07-20 00:00:00+00,LONG,2176,0.0,0.42277774,3.0,-0.07000988
2022-07-20 00:00:00+00,LONG,3287,0.3806698142220824,-0.1297155,4.0,-0.029385969
2022-07-21 00:00:00+00,LONG,2176,0.0,0.72066754,4.0,-0.0386687
2022-08-01 00:00:00+00,LONG,3905,0.9523809523809523,0.37346712,4.0,-0.0682128
2022-08-04 00:00:00+00,LONG,2971,0.0,-0.4224814,3.0,-0.036903135
2022-08-04 00:00:00+00,LONG,3758,0.0,-0.24779336,4.0,-0.07328063
2022-08-26 00:00:00+00,LONG,3148,0.0,0.24512303,3.0,-0.037277322
2022-08-29 00:00:00+00,LONG,3148,0.0,-0.42984167,4.0,-0.03087803
2022-09-06 00:00:00+00,LONG,4171,0.0,0.5448012,3.0,-0.037975978
2022-09-12 00:00:00+00,LONG,2269,0.0,0.19781528,3.0,-0.04758414
2022-09-12 00:00:00+00,LONG,1383,0.0,0.7931012,4.0,-0.041807253
2022-09-15 00:00:00+00,LONG,4000,0.0,0.6880448,3.0,-0.034858577
2022-09-23 00:00:00+00,LONG,984,0.0,-0.5642146,3.0,-0.037137587
2022-09-23 00:00:00+00,LONG,1012,0.0,-0.4040816,4.0,-0.028982615
2022-09-29 00:00:00+00,LONG,157,0.7195778337721485,-0.22945914,3.0,-0.034881495
2022-10-03 00:00:00+00,LONG,2391,0.9666666666666667,-0.324352,3.0,-0.04085548
2022-10-04 00:00:00+00,LONG,2391,0.9333333333333333,-0.15498975,4.0,-0.032546245
2022-10-13 00:00:00+00,LONG,2323,0.26397526423960443,0.080263555,4.0,-0.032063495
2022-10-13 00:00:00+00,LONG,1011,1.0,-0.07763486,3.0,-0.06664851
2022-10-14 00:00:00+00,LONG,2546,1.0,0.29079905,3.0,-0.05786739
2022-10-17 00:00:00+00,LONG,2546,0.9767441860465116,0.07118166,4.0,-0.0465506
2022-10-19 00:00:00+00,LONG,1106,0.8846153846153846,0.1501581,3.0,-0.059431795
2022-11-10 00:00:00+00,LONG,1453,0.9615384615384616,0.1688044,3.0,-0.031237913
2022-11-11 00:00:00+00,LONG,2270,0.0,0.015434405,4.0,-0.035058003
2022-12-01 00:00:00+00,LONG,881,0.0,0.20898974,3.0,-0.03505494
2022-12-06 00:00:00+00,LONG,559,0.0,-0.22528145,3.0,-0.032481775
2022-12-06 00:00:00+00,LONG,1262,0.0,-0.32015315,3.0,-0.032434262
2022-12-21 00:00:00+00,LONG,3695,0.006452953329443447,-0.24985442,3.0,-0.037448075
2022-12-28 00:00:00+00,LONG,157,1.0,0.19160452,3.0,-0.030899853
2023-01-09 00:00:00+00,LONG,224,0.967741935483871,0.25627223,3.0,-0.06759793
2023-01-11 00:00:00+00,LONG,4113,0.18779877468351752,-0.023912746,4.0,-0.03192276
2023-02-02 00:00:00+00,LONG,15,0.0,0.39876944,4.0,-0.04708976
2023-02-28 00:00:00+00,LONG,1985,1.0,-0.38428852,3.0,-0.036270343
2023-03-01 00:00:00+00,LONG,1210,1.0,-0.099003665,3.0,-0.036564104
2023-03-10 00:00:00+00,LONG,3514,1.0,0.7013899,3.0,-0.02971569
2023-03-17 00:00:00+00,LONG,1762,0.3209959512927672,-0.32075807,4.0,-0.030286787
2023-03-20 00:00:00+00,LONG,2686,0.0,-0.42751542,3.0,-0.041059203
2023-03-21 00:00:00+00,LONG,85,0.0,-0.25015438,4.0,-0.05333989
2023-03-21 00:00:00+00,LONG,368,0.5041028991081654,-0.5994524,4.0,-0.0359501
2023-03-21 00:00:00+00,LONG,498,0.0,0.4841716,3.0,-0.06423059
2023-03-21 00:00:00+00,LONG,3613,0.0,0.33316392,3.0,-0.052603785
2023-03-22 00:00:00+00,LONG,638,0.42363336613046315,0.10596768,3.0,-0.0383071
2023-03-23 00:00:00+00,LONG,3283,0.6392613128560022,0.11403729,4.0,-0.038376305
2023-03-24 00:00:00+00,LONG,652,0.3513815575690359,-0.14901964,4.0,-0.04053232
2023-03-24 00:00:00+00,LONG,2930,0.0,-0.66992724,3.0,-0.066682175
2023-03-24 00:00:00+00,LONG,1324,1.0,-0.25394583,3.0,-0.045755662
2023-03-24 00:00:00+00,LONG,4049,0.5286778862184126,-0.5278167,4.0,-0.05703905
2023-03-27 00:00:00+00,LONG,1324,0.6900057368116431,0.42166656,4.0,-0.042893786
2023-03-27 00:00:00+00,LONG,3872,0.9565217391304348,0.23149632,3.0,-0.029826945
2023-03-28 00:00:00+00,LONG,2343,0.0,0.20954141,3.0,-0.034805838
2023-03-28 00:00:00+00,LONG,2508,0.0,-0.30352437,4.0,-0.029612903
2023-03-28 00:00:00+00,LONG,3100,0.0,0.05326822,3.0,-0.028982192
2023-03-29 00:00:00+00,LONG,2499,0.148932491205199,0.06660433,3.0,-0.037518304
2023-04-05 00:00:00+00,LONG,444,0.0,0.06165794,3.0,-0.032945003
2023-04-06 00:00:00+00,LONG,444,0.24205352163555968,-0.014942527,4.0,-0.047815405
2023-04-13 00:00:00+00,LONG,1453,0.0,-0.07101526,4.0,-0.03994165
2023-05-02 00:00:00+00,LONG,874,0.8636363636363636,0.38613942,4.0,-0.04559805
2023-05-05 00:00:00+00,LONG,3502,0.9821428571428571,0.044655442,3.0,-0.047175042
2023-05-08 00:00:00+00,LONG,3502,0.9642857142857143,0.19881497,4.0,-0.02884323
2023-05-16 00:00:00+00,LONG,91,0.0,0.09916128,3.0,-0.03138583
2023-05-16 00:00:00+00,LONG,2383,0.24071610759783652,-0.43172443,3.0,-0.05898909
2023-05-17 00:00:00+00,LONG,2383,0.2123617175211168,0.45450896,4.0,-0.060593158
2023-05-19 00:00:00+00,LONG,1160,0.0,0.19779307,3.0,-0.06018279
2023-05-22 00:00:00+00,LONG,1160,0.0,-0.47120714,4.0,-0.048052467
2023-05-22 00:00:00+00,LONG,4049,0.0,0.079769306,3.0,-0.07270614
2023-05-23 00:00:00+00,LONG,4049,0.0,0.30068177,4.0,-0.034124557
2023-05-26 00:00:00+00,LONG,3885,0.9512195121951219,-0.098288074,3.0,-0.05273896
2023-05-30 00:00:00+00,LONG,3885,0.0,0.7962095,4.0,-0.032008823
2023-05-30 00:00:00+00,LONG,1927,0.009789249846479532,0.22658795,3.0,-0.06832865
2023-05-31 00:00:00+00,LONG,427,1.0,0.58653283,3.0,-0.050962504
2023-05-31 00:00:00+00,LONG,1667,0.5102260492788934,0.584755,3.0,-0.04007646
2023-05-31 00:00:00+00,LONG,3804,0.0,-0.5054895,3.0,-0.038007833
2023-06-01 00:00:00+00,LONG,4215,0.19539263514665267,0.6208468,3.0,-0.033131216
2023-06-01 00:00:00+00,LONG,2440,0.0,0.10477708,4.0,-0.0439271
2023-06-01 00:00:00+00,LONG,1667,0.5219018357936775,-0.5554609,4.0,-0.033620138
2023-06-02 00:00:00+00,LONG,4171,0.0,-0.28460386,4.0,-0.038635243
2023-06-02 00:00:00+00,LONG,1715,0.6995729698780772,-0.31025955,3.0,-0.032002892
2023-06-05 00:00:00+00,LONG,2720,0.6842298549601319,0.086563945,4.0,-0.047914322
2023-06-05 00:00:00+00,LONG,3420,0.7672205657172388,0.5994976,3.0,-0.03505981
2023-06-05 00:00:00+00,LONG,1767,0.34707722940196767,-0.10525034,3.0,-0.029787917
2023-06-13 00:00:00+00,LONG,3943,0.7631578947368421,-0.50819635,4.0,-0.04128211
2023-06-14 00:00:00+00,LONG,903,0.0,-0.37194312,4.0,-0.04373876
2023-06-26 00:00:00+00,LONG,3174,0.0,-0.5538766,3.0,-0.043712053
2023-07-07 00:00:00+00,LONG,3456,0.6900379350302079,-0.398431,4.0,-0.036201
2023-07-18 00:00:00+00,LONG,858,0.12576871486241248,0.48547915,3.0,-0.04761477
2023-08-22 00:00:00+00,LONG,3607,0.8228379843055645,0.44120324,3.0,-0.04263282
2023-08-24 00:00:00+00,LONG,2430,0.0,-0.22479369,3.0,-0.036359087
2023-08-31 00:00:00+00,LONG,2159,0.0,0.1873038,4.0,-0.03295967
2023-09-01 00:00:00+00,LONG,1867,0.13092636344472908,-0.14308949,3.0,-0.06377376
2023-09-05 00:00:00+00,LONG,1867,0.0,0.6455388,4.0,-0.036314897
2023-10-27 00:00:00+00,LONG,2064,1.0,0.008945076,4.0,-0.033423245
2023-10-31 00:00:00+00,LONG,4192,0.0,-0.039694678,4.0,-0.043244794
2023-11-01 00:00:00+00,LONG,1846,0.2728269605026744,-0.63437766,4.0,-0.04736312
2023-11-02 00:00:00+00,LONG,73,0.6662083209889252,0.17377695,3.0,-0.045419578
2023-11-02 00:00:00+00,LONG,2936,0.9666666666666667,-0.28388852,3.0,-0.03841969
2023-11-03 00:00:00+00,LONG,73,0.4846027258579031,0.3171361,4.0,-0.03765783
2023-11-03 00:00:00+00,LONG,1966,0.7142857142857143,0.2263937,4.0,-0.043865472
2023-11-07 00:00:00+00,LONG,1715,0.0,-0.34217823,3.0,-0.06495525
2023-11-14 00:00:00+00,LONG,1673,0.0,0.0082844375,4.0,-0.030179203
2023-12-08 00:00:00+00,LONG,2340,0.029494260324270903,0.08644846,3.0,-0.032971907
2023-12-11 00:00:00+00,LONG,1381,0.8571428571428572,0.27258936,3.0,-0.03968272
2023-12-12 00:00:00+00,LONG,1381,0.8095238095238095,-0.14652401,4.0,-0.03154397
2023-12-13 00:00:00+00,LONG,1949,0.9565217391304348,-0.3699493,4.0,-0.040250078
2023-12-26 00:00:00+00,LONG,3744,0.8029428473160157,0.61426246,3.0,-0.03269337
2024-01-11 00:00:00+00,LONG,843,0.46599010136566593,0.08732168,4.0,-0.050681785
2024-01-18 00:00:00+00,LONG,1869,0.394605368241429,-0.09044211,3.0,-0.030193929
2024-01-19 00:00:00+00,LONG,1454,0.9512195121951219,-0.52752846,3.0,-0.039447334
2024-01-22 00:00:00+00,LONG,1610,0.6363636363636364,-0.4304048,3.0,-0.058730703
2024-01-23 00:00:00+00,LONG,3890,0.9230769230769231,-0.10199668,3.0,-0.035849202
2024-01-24 00:00:00+00,LONG,3890,0.8846153846153846,-0.227892,4.0,-0.040520094
2024-01-26 00:00:00+00,LONG,2661,0.33333333333333337,0.6265257,3.0,-0.058565076
2024-02-06 00:00:00+00,LONG,335,0.5661260787575729,-0.7113815,3.0,-0.06191742
2024-02-07 00:00:00+00,LONG,335,0.9259259259259259,0.0061816154,4.0,-0.04938073
2024-02-08 00:00:00+00,LONG,91,1.0,0.34457853,4.0,-0.06570003
2024-02-27 00:00:00+00,LONG,2930,0.9333333333333333,-0.023782415,3.0,-0.045853373
2024-03-01 00:00:00+00,LONG,1167,1.0,0.08021394,4.0,-0.030011501
2024-03-19 00:00:00+00,LONG,2932,0.0,0.2480268,3.0,-0.03183906
2024-04-03 00:00:00+00,LONG,4244,0.0,0.4097388,3.0,-0.048330568
2024-04-16 00:00:00+00,LONG,1514,1.0,-0.6181228,4.0,-0.032471433
2024-04-17 00:00:00+00,LONG,2176,0.900527231159729,0.21401289,3.0,-0.05403027
2024-04-18 00:00:00+00,LONG,2176,0.6748355659571469,0.25884053,4.0,-0.03389619
2024-04-22 00:00:00+00,LONG,142,0.0,0.4697047,4.0,-0.058756232
2024-04-24 00:00:00+00,LONG,1220,0.8928571428571429,-0.18501282,4.0,-0.06007115
2024-05-22 00:00:00+00,LONG,3078,0.0,-0.4968678,3.0,-0.029545074
2024-05-23 00:00:00+00,LONG,3078,0.0,0.7149611,4.0,-0.060617026
2024-06-04 00:00:00+00,LONG,394,1.0,-0.21266244,3.0,-0.03888815
2024-06-04 00:00:00+00,LONG,1988,0.0,0.07536658,3.0,-0.04391824
2024-06-05 00:00:00+00,LONG,1988,0.44758655887947413,0.3991881,4.0,-0.056421388
2024-06-07 00:00:00+00,LONG,368,0.0,-0.63859004,3.0,-0.029468417
2024-06-10 00:00:00+00,LONG,368,0.0,0.34495395,4.0,-0.07180257
2024-06-11 00:00:00+00,LONG,2761,0.0,-0.14225318,3.0,-0.033533487
2024-06-11 00:00:00+00,LONG,3216,0.8960388048840914,0.6673194,3.0,-0.041387722
2024-06-11 00:00:00+00,LONG,3574,0.7091170362972922,0.16027461,4.0,-0.030646384
2024-06-12 00:00:00+00,LONG,219,0.0,0.47301653,3.0,-0.07288131
2024-06-13 00:00:00+00,LONG,219,0.0,-0.26563466,4.0,-0.069564395
2024-06-14 00:00:00+00,LONG,684,0.0,0.38016737,4.0,-0.039132223
2024-06-14 00:00:00+00,LONG,799,0.4590163934426229,0.6028428,3.0,-0.048327718
2024-06-14 00:00:00+00,LONG,1471,0.8846153846153846,-0.2686877,3.0,-0.049426798
2024-06-14 00:00:00+00,LONG,3708,0.5914195995980722,-0.07259166,3.0,-0.033249836
2024-06-17 00:00:00+00,LONG,194,0.8532832726506825,0.10047962,4.0,-0.043336976
2024-06-17 00:00:00+00,LONG,2425,0.9696969696969697,-0.024174312,4.0,-0.034022264
2024-06-17 00:00:00+00,LONG,2816,0.8421052631578947,-0.5560988,4.0,-0.030165361
2024-06-17 00:00:00+00,LONG,2898,0.14335626483739525,-0.55712396,3.0,-0.047534842
2024-06-17 00:00:00+00,LONG,3607,1.0,-0.07415567,3.0,-0.056864563
2024-06-17 00:00:00+00,LONG,1668,0.6676172736311033,0.03123594,3.0,-0.055337414
2024-06-18 00:00:00+00,LONG,440,0.0,-0.48747572,4.0,-0.059429504
2024-06-18 00:00:00+00,LONG,2898,0.16095350663444782,0.8117052,4.0,-0.02859235
2024-06-18 00:00:00+00,LONG,3825,0.40855395867006655,-0.3369571,4.0,-0.03154201
2024-07-01 00:00:00+00,LONG,835,0.696969696969697,-0.59357536,3.0,-0.028939115
2024-07-02 00:00:00+00,LONG,3521,0.42105263157894735,0.2931568,3.0,-0.03900319
2024-07-05 00:00:00+00,LONG,898,0.6754126304401848,-0.32979944,3.0,-0.03829822
2024-07-05 00:00:00+00,LONG,2993,0.4552369175012541,0.57481915,3.0,-0.06798364
2024-07-05 00:00:00+00,LONG,1748,0.6666666666666667,0.5728075,4.0,-0.031665187
2024-07-09 00:00:00+00,LONG,15,0.17821848829710546,0.67018926,3.0,-0.03283479
2024-07-09 00:00:00+00,LONG,1092,0.17862193091354917,-0.010947655,3.0,-0.038521282
2024-07-11 00:00:00+00,LONG,787,0.22915928399348728,-0.33372384,4.0,-0.037215557
2024-08-06 00:00:00+00,LONG,3802,0.0,-0.23049128,3.0,-0.04154852
2024-08-07 00:00:00+00,LONG,3004,0.3706235120032944,-0.46185842,4.0,-0.040535953
2024-08-07 00:00:00+00,LONG,3272,0.967741935483871,0.2652596,3.0,-0.033883605
2024-08-07 00:00:00+00,LONG,3330,0.5254711199217045,-0.6770375,3.0,-0.032353066
2024-08-07 00:00:00+00,LONG,1377,0.36011898975265466,-0.6921036,3.0,-0.03867393
2024-08-07 00:00:00+00,LONG,1734,1.0,-0.6006296,3.0,-0.056815017
2024-08-07 00:00:00+00,LONG,3802,0.9090909090909091,-0.44469258,4.0,-0.041272428
2024-08-08 00:00:00+00,LONG,4097,0.8695652173913043,-0.6844994,3.0,-0.04967118
2024-08-08 00:00:00+00,LONG,1377,0.10635800293010272,0.28584322,4.0,-0.029623395
2024-08-08 00:00:00+00,LONG,4020,0.88,0.5606148,3.0,-0.047986675
2024-08-09 00:00:00+00,LONG,4107,0.9047619047619048,-0.387001,3.0,-0.038185418
2024-08-09 00:00:00+00,LONG,3743,0.0,0.048232004,3.0,-0.037929304
2024-08-09 00:00:00+00,LONG,4020,0.84,-0.44003227,4.0,-0.03540083
2024-08-12 00:00:00+00,LONG,4107,0.6057890467404898,-0.31239274,4.0,-0.041974906
2024-08-12 00:00:00+00,LONG,2608,0.875,0.34102026,3.0,-0.03006012
2024-08-13 00:00:00+00,LONG,2608,0.85,-0.2760724,4.0,-0.033576373
2024-08-13 00:00:00+00,LONG,1258,0.0,-0.006224752,4.0,-0.03610172
2024-08-14 00:00:00+00,LONG,1383,0.33333333333333326,0.07306112,4.0,-0.028522396
2024-08-14 00:00:00+00,LONG,1819,1.0,0.024013368,4.0,-0.049991474
2024-08-14 00:00:00+00,LONG,4062,0.7307692307692307,-0.29338443,4.0,-0.029509196
2024-09-09 00:00:00+00,LONG,3111,0.816627732590177,0.18454763,4.0,-0.06489724
2024-09-11 00:00:00+00,LONG,4187,0.08562706983845146,0.22073978,3.0,-0.044348363
2024-09-11 00:00:00+00,LONG,3473,0.9743589743589743,-0.33423972,3.0,-0.0627688
2024-09-12 00:00:00+00,LONG,4187,0.0,-0.62506336,4.0,-0.034390945
2024-09-12 00:00:00+00,LONG,2898,0.193997027460563,-0.18632303,4.0,-0.02916687
2024-09-12 00:00:00+00,LONG,3261,0.9555555555555556,0.20368883,3.0,-0.040352043
2024-09-18 00:00:00+00,LONG,4122,1.0,0.1980305,3.0,-0.040330052
2024-09-19 00:00:00+00,LONG,4122,0.6751932872805715,-0.2766791,4.0,-0.036757898
2024-10-09 00:00:00+00,LONG,3825,0.0,0.14757569,3.0,-0.030262234
2024-10-10 00:00:00+00,LONG,2142,0.5512308084361097,0.2658117,4.0,-0.05614995
2024-10-14 00:00:00+00,LONG,3897,0.0,0.43383884,3.0,-0.035170086
2024-10-15 00:00:00+00,LONG,3897,0.0,0.4981565,4.0,-0.03846014
2024-10-23 00:00:00+00,LONG,2659,0.0,0.027247092,3.0,-0.038940944
2024-10-24 00:00:00+00,LONG,2659,0.0,0.16020423,4.0,-0.046937745
2024-10-28 00:00:00+00,LONG,4150,0.0,-0.50872934,3.0,-0.047148634
2024-11-05 00:00:00+00,LONG,335,0.0,-0.43457386,3.0,-0.040739633
2024-11-07 00:00:00+00,LONG,2979,0.9666666666666667,-0.58391595,4.0,-0.058144536
2024-12-20 00:00:00+00,LONG,1740,0.0,0.52917016,4.0,-0.07287593
2024-12-23 00:00:00+00,LONG,3773,0.0,-0.5048629,3.0,-0.036233764
2024-12-24 00:00:00+00,LONG,3773,0.0,-0.2880764,4.0,-0.03166773
2024-12-24 00:00:00+00,LONG,1826,0.0,-0.5885722,3.0,-0.053875573
2024-12-30 00:00:00+00,LONG,2567,0.0,0.23169461,4.0,-0.048416838
2025-01-10 00:00:00+00,LONG,1668,0.0,0.2720076,3.0,-0.053073533
2025-01-13 00:00:00+00,LONG,2050,0.0,0.23303697,3.0,-0.057090234
2025-01-13 00:00:00+00,LONG,1144,0.0,0.21794532,4.0,-0.04593896
2025-01-13 00:00:00+00,LONG,1668,0.0,-0.025868786,4.0,-0.0432402
2025-01-14 00:00:00+00,LONG,2930,0.0,0.25005937,4.0,-0.038967907
2025-01-15 00:00:00+00,LONG,4124,0.0,-0.5401943,4.0,-0.053456973
2025-01-15 00:00:00+00,LONG,4234,0.0,0.16758703,3.0,-0.029732715
2025-01-15 00:00:00+00,LONG,3758,0.0,-0.17327379,3.0,-0.036625132
2025-01-16 00:00:00+00,LONG,3758,0.0,0.07863167,4.0,-0.051266268
2025-01-22 00:00:00+00,LONG,2249,0.0,0.6576619,3.0,-0.028666055
2025-01-22 00:00:00+00,LONG,2765,0.0,0.18355605,4.0,-0.031852707
2025-03-04 00:00:00+00,LONG,2508,0.0,-0.039265636,3.0,-0.06600932
2025-03-17 00:00:00+00,LONG,4171,0.0,-0.37216875,4.0,-0.03433932
